[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 16:28:12,202][root][INFO] - Step 39252480 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39252480, mean_episode_return = None, mean_episode_step = 1540.4, total_loss = 173.09, pg_loss = 106.36, baseline_loss = 71.981, entropy_loss = -5.2546, learner_queue_size = 32, train_seconds = 2.1865e+04, _tick = 8121, _time = 1.6546e+09)
[2022-06-07 16:28:17,208][root][INFO] - Step 39262720 @ 2045.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39262720, mean_episode_return = None, mean_episode_step = 2357.2, total_loss = 252.99, pg_loss = 180.56, baseline_loss = 77.597, entropy_loss = -5.1649, learner_queue_size = 32, train_seconds = 2.187e+04, _tick = 8123, _time = 1.6546e+09)
[2022-06-07 16:28:22,214][root][INFO] - Step 39270400 @ 1534.2 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 39270400, mean_episode_return = 85.045, mean_episode_step = 1413.9, total_loss = 68.741, pg_loss = 2.8725, baseline_loss = 71.047, entropy_loss = -5.1787, learner_queue_size = 32, train_seconds = 2.1875e+04, _tick = 8126, _time = 1.6546e+09)
[2022-06-07 16:28:27,220][root][INFO] - Step 39280640 @ 2045.5 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 39280640, mean_episode_return = -4.0239, mean_episode_step = 2059.6, total_loss = 610.45, pg_loss = 423.58, baseline_loss = 191.94, entropy_loss = -5.0695, learner_queue_size = 32, train_seconds = 2.188e+04, _tick = 8129, _time = 1.6546e+09)
[2022-06-07 16:28:32,226][root][INFO] - Step 39288320 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 39288320, mean_episode_return = None, mean_episode_step = 2672.2, total_loss = 407.79, pg_loss = 266.66, baseline_loss = 146.22, entropy_loss = -5.0903, learner_queue_size = 32, train_seconds = 2.1885e+04, _tick = 8131, _time = 1.6546e+09)
[2022-06-07 16:28:37,230][root][INFO] - Step 39298560 @ 2046.3 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 39298560, mean_episode_return = None, mean_episode_step = 1489.8, total_loss = 708.83, pg_loss = 497.24, baseline_loss = 216.63, entropy_loss = -5.0391, learner_queue_size = 32, train_seconds = 2.189e+04, _tick = 8133, _time = 1.6546e+09)
[2022-06-07 16:28:42,236][root][INFO] - Step 39306240 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39306240, mean_episode_return = None, mean_episode_step = 1843.8, total_loss = 251.33, pg_loss = 130.68, baseline_loss = 125.68, entropy_loss = -5.0317, learner_queue_size = 32, train_seconds = 2.1895e+04, _tick = 8133, _time = 1.6546e+09)
[2022-06-07 16:28:47,242][root][INFO] - Step 39316480 @ 2045.6 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 39316480, mean_episode_return = None, mean_episode_step = 2076.5, total_loss = -56.102, pg_loss = -91.625, baseline_loss = 40.593, entropy_loss = -5.07, learner_queue_size = 32, train_seconds = 2.19e+04, _tick = 8135, _time = 1.6546e+09)
[2022-06-07 16:28:52,246][root][INFO] - Step 39324160 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 39324160, mean_episode_return = None, mean_episode_step = 1252.8, total_loss = 473.64, pg_loss = 326.76, baseline_loss = 151.97, entropy_loss = -5.0893, learner_queue_size = 32, train_seconds = 2.1905e+04, _tick = 8136, _time = 1.6546e+09)
[2022-06-07 16:28:57,252][root][INFO] - Step 39334400 @ 2045.6 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 39334400, mean_episode_return = None, mean_episode_step = 1503.2, total_loss = 414.98, pg_loss = 227.23, baseline_loss = 192.82, entropy_loss = -5.0759, learner_queue_size = 32, train_seconds = 2.191e+04, _tick = 8137, _time = 1.6546e+09)
[2022-06-07 16:29:02,258][root][INFO] - Step 39342080 @ 1534.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39342080, mean_episode_return = 86.914, mean_episode_step = 1776.9, total_loss = -158.59, pg_loss = -216.35, baseline_loss = 62.811, entropy_loss = -5.0514, learner_queue_size = 32, train_seconds = 2.1915e+04, _tick = 8140, _time = 1.6546e+09)
[2022-06-07 16:29:07,264][root][INFO] - Step 39352320 @ 2045.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39352320, mean_episode_return = 6.21, mean_episode_step = 1831.2, total_loss = -216.62, pg_loss = -250.72, baseline_loss = 39.226, entropy_loss = -5.1247, learner_queue_size = 32, train_seconds = 2.192e+04, _tick = 8144, _time = 1.6546e+09)
[2022-06-07 16:29:12,270][root][INFO] - Step 39360000 @ 1534.2 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 39360000, mean_episode_return = 36.065, mean_episode_step = 1498.3, total_loss = -36.059, pg_loss = -155.33, baseline_loss = 124.39, entropy_loss = -5.1265, learner_queue_size = 32, train_seconds = 2.1925e+04, _tick = 8146, _time = 1.6546e+09)
[2022-06-07 16:29:17,274][root][INFO] - Step 39370240 @ 2046.3 SPS. Inference batcher size: 59. Learner queue size: 32. Other stats: (step = 39370240, mean_episode_return = 72.93, mean_episode_step = 1624.1, total_loss = 58.441, pg_loss = -66.088, baseline_loss = 129.64, entropy_loss = -5.107, learner_queue_size = 32, train_seconds = 2.193e+04, _tick = 8148, _time = 1.6546e+09)
[2022-06-07 16:29:22,278][root][INFO] - Step 39377920 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39377920, mean_episode_return = 85.986, mean_episode_step = 1767.8, total_loss = -130.31, pg_loss = -200.96, baseline_loss = 75.708, entropy_loss = -5.0568, learner_queue_size = 32, train_seconds = 2.1935e+04, _tick = 8150, _time = 1.6546e+09)
[2022-06-07 16:29:27,284][root][INFO] - Step 39388160 @ 2045.5 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 39388160, mean_episode_return = 23.77, mean_episode_step = 1688.6, total_loss = 58.079, pg_loss = -25.587, baseline_loss = 88.688, entropy_loss = -5.022, learner_queue_size = 32, train_seconds = 2.194e+04, _tick = 8153, _time = 1.6546e+09)
[2022-06-07 16:29:32,290][root][INFO] - Step 39395840 @ 1534.2 SPS. Inference batcher size: 23. Learner queue size: 32. Other stats: (step = 39395840, mean_episode_return = None, mean_episode_step = 1932.4, total_loss = -10.77, pg_loss = -48.796, baseline_loss = 42.995, entropy_loss = -4.9688, learner_queue_size = 32, train_seconds = 2.1945e+04, _tick = 8154, _time = 1.6546e+09)
[2022-06-07 16:29:37,296][root][INFO] - Step 39406080 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 39406080, mean_episode_return = None, mean_episode_step = 1495.0, total_loss = 329.7, pg_loss = 213.64, baseline_loss = 121.01, entropy_loss = -4.948, learner_queue_size = 32, train_seconds = 2.195e+04, _tick = 8155, _time = 1.6546e+09)
[2022-06-07 16:29:42,302][root][INFO] - Step 39413760 @ 1534.2 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 39413760, mean_episode_return = 90.449, mean_episode_step = 1655.0, total_loss = 7.7918, pg_loss = -49.189, baseline_loss = 61.907, entropy_loss = -4.9265, learner_queue_size = 32, train_seconds = 2.1955e+04, _tick = 8157, _time = 1.6546e+09)
[2022-06-07 16:29:47,304][root][INFO] - Step 39424000 @ 2047.3 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 39424000, mean_episode_return = 29.8, mean_episode_step = 1849.3, total_loss = 67.898, pg_loss = -4.4874, baseline_loss = 77.326, entropy_loss = -4.9401, learner_queue_size = 32, train_seconds = 2.196e+04, _tick = 8160, _time = 1.6546e+09)
[2022-06-07 16:29:52,306][root][INFO] - Step 39431680 @ 1535.3 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 39431680, mean_episode_return = None, mean_episode_step = 2020.8, total_loss = 109.96, pg_loss = 58.853, baseline_loss = 56.018, entropy_loss = -4.9081, learner_queue_size = 32, train_seconds = 2.1965e+04, _tick = 8161, _time = 1.6546e+09)
[2022-06-07 16:29:57,319][root][INFO] - Step 39441920 @ 2042.8 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 39441920, mean_episode_return = None, mean_episode_step = 1904.7, total_loss = 25.894, pg_loss = -10.025, baseline_loss = 40.895, entropy_loss = -4.9754, learner_queue_size = 32, train_seconds = 2.197e+04, _tick = 8162, _time = 1.6546e+09)
[2022-06-07 16:30:02,322][root][INFO] - Step 39449600 @ 1535.0 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39449600, mean_episode_return = None, mean_episode_step = 2001.6, total_loss = -80.019, pg_loss = -119.47, baseline_loss = 44.507, entropy_loss = -5.06, learner_queue_size = 32, train_seconds = 2.1975e+04, _tick = 8162, _time = 1.6546e+09)
[2022-06-07 16:30:07,326][root][INFO] - Step 39459840 @ 2046.4 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 39459840, mean_episode_return = 58.471, mean_episode_step = 2043.4, total_loss = -65.262, pg_loss = -94.925, baseline_loss = 34.866, entropy_loss = -5.203, learner_queue_size = 32, train_seconds = 2.198e+04, _tick = 8164, _time = 1.6546e+09)
[2022-06-07 16:30:12,334][root][INFO] - Step 39467520 @ 1533.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39467520, mean_episode_return = 18.3, mean_episode_step = 1867.5, total_loss = 238.21, pg_loss = 135.0, baseline_loss = 108.44, entropy_loss = -5.2326, learner_queue_size = 32, train_seconds = 2.1985e+04, _tick = 8166, _time = 1.6546e+09)
[2022-06-07 16:30:17,340][root][INFO] - Step 39477760 @ 2045.5 SPS. Inference batcher size: 4. Learner queue size: 32. Other stats: (step = 39477760, mean_episode_return = None, mean_episode_step = 2087.9, total_loss = 43.334, pg_loss = 4.8505, baseline_loss = 43.695, entropy_loss = -5.2105, learner_queue_size = 32, train_seconds = 2.199e+04, _tick = 8166, _time = 1.6546e+09)
[2022-06-07 16:30:22,342][root][INFO] - Step 39485440 @ 1535.4 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39485440, mean_episode_return = None, mean_episode_step = 2067.2, total_loss = 26.641, pg_loss = -28.963, baseline_loss = 60.741, entropy_loss = -5.1369, learner_queue_size = 32, train_seconds = 2.1995e+04, _tick = 8167, _time = 1.6546e+09)
[2022-06-07 16:30:27,348][root][INFO] - Step 39493120 @ 1534.1 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 39493120, mean_episode_return = 105.73, mean_episode_step = 1842.2, total_loss = -69.846, pg_loss = -90.784, baseline_loss = 26.107, entropy_loss = -5.1688, learner_queue_size = 32, train_seconds = 2.2e+04, _tick = 8168, _time = 1.6546e+09)
[2022-06-07 16:30:32,354][root][INFO] - Step 39503360 @ 2045.6 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39503360, mean_episode_return = None, mean_episode_step = 2054.6, total_loss = 75.358, pg_loss = 45.363, baseline_loss = 35.197, entropy_loss = -5.2023, learner_queue_size = 32, train_seconds = 2.2005e+04, _tick = 8170, _time = 1.6546e+09)
[2022-06-07 16:30:37,366][root][INFO] - Step 39513600 @ 2043.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39513600, mean_episode_return = 20.72, mean_episode_step = 2736.1, total_loss = 19.454, pg_loss = -60.647, baseline_loss = 85.31, entropy_loss = -5.209, learner_queue_size = 32, train_seconds = 2.201e+04, _tick = 8172, _time = 1.6546e+09)
[2022-06-07 16:30:42,370][root][INFO] - Step 39521280 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 39521280, mean_episode_return = 23.006, mean_episode_step = 1760.3, total_loss = -303.58, pg_loss = -321.96, baseline_loss = 23.533, entropy_loss = -5.1513, learner_queue_size = 32, train_seconds = 2.2015e+04, _tick = 8175, _time = 1.6546e+09)
[2022-06-07 16:30:47,374][root][INFO] - Step 39531520 @ 2046.3 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 39531520, mean_episode_return = 25.87, mean_episode_step = 2138.9, total_loss = 169.85, pg_loss = 60.672, baseline_loss = 114.34, entropy_loss = -5.1522, learner_queue_size = 32, train_seconds = 2.202e+04, _tick = 8176, _time = 1.6546e+09)
[2022-06-07 16:30:52,380][root][INFO] - Step 39539200 @ 1534.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39539200, mean_episode_return = 104.22, mean_episode_step = 2129.9, total_loss = -224.05, pg_loss = -224.96, baseline_loss = 6.0091, entropy_loss = -5.104, learner_queue_size = 32, train_seconds = 2.2025e+04, _tick = 8177, _time = 1.6546e+09)
[2022-06-07 16:30:57,386][root][INFO] - Step 39549440 @ 2045.5 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 39549440, mean_episode_return = None, mean_episode_step = 2084.0, total_loss = -44.151, pg_loss = -68.584, baseline_loss = 29.546, entropy_loss = -5.1134, learner_queue_size = 32, train_seconds = 2.203e+04, _tick = 8178, _time = 1.6546e+09)
[2022-06-07 16:31:02,390][root][INFO] - Step 39557120 @ 1534.8 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 39557120, mean_episode_return = 45.919, mean_episode_step = 2071.8, total_loss = -167.99, pg_loss = -204.02, baseline_loss = 41.208, entropy_loss = -5.1705, learner_queue_size = 32, train_seconds = 2.2035e+04, _tick = 8180, _time = 1.6546e+09)
[2022-06-07 16:31:07,396][root][INFO] - Step 39567360 @ 2045.5 SPS. Inference batcher size: 22. Learner queue size: 32. Other stats: (step = 39567360, mean_episode_return = 20.69, mean_episode_step = 1643.3, total_loss = -159.43, pg_loss = -167.87, baseline_loss = 13.649, entropy_loss = -5.2032, learner_queue_size = 32, train_seconds = 2.204e+04, _tick = 8183, _time = 1.6546e+09)
[2022-06-07 16:31:12,402][root][INFO] - Step 39575040 @ 1534.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39575040, mean_episode_return = None, mean_episode_step = 2064.1, total_loss = 530.75, pg_loss = 379.68, baseline_loss = 156.34, entropy_loss = -5.2668, learner_queue_size = 32, train_seconds = 2.2045e+04, _tick = 8184, _time = 1.6546e+09)
[2022-06-07 16:31:17,406][root][INFO] - Step 39585280 @ 2046.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 39585280, mean_episode_return = None, mean_episode_step = 2155.9, total_loss = -36.142, pg_loss = -61.874, baseline_loss = 30.914, entropy_loss = -5.1823, learner_queue_size = 32, train_seconds = 2.205e+04, _tick = 8186, _time = 1.6546e+09)
[2022-06-07 16:31:22,410][root][INFO] - Step 39592960 @ 1534.8 SPS. Inference batcher size: 10. Learner queue size: 32. Other stats: (step = 39592960, mean_episode_return = None, mean_episode_step = 1607.7, total_loss = 176.41, pg_loss = 122.47, baseline_loss = 59.118, entropy_loss = -5.1837, learner_queue_size = 32, train_seconds = 2.2055e+04, _tick = 8187, _time = 1.6546e+09)
[2022-06-07 16:31:27,414][root][INFO] - Step 39603200 @ 2046.4 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 39603200, mean_episode_return = 73.59, mean_episode_step = 2089.3, total_loss = 102.78, pg_loss = 39.892, baseline_loss = 68.116, entropy_loss = -5.2306, learner_queue_size = 32, train_seconds = 2.206e+04, _tick = 8190, _time = 1.6546e+09)
[2022-06-07 16:31:32,418][root][INFO] - Step 39610880 @ 1534.8 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 39610880, mean_episode_return = 80.297, mean_episode_step = 1962.8, total_loss = -113.36, pg_loss = -172.42, baseline_loss = 64.31, entropy_loss = -5.2523, learner_queue_size = 32, train_seconds = 2.2065e+04, _tick = 8191, _time = 1.6546e+09)
[2022-06-07 16:31:37,422][root][INFO] - Step 39621120 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39621120, mean_episode_return = 52.271, mean_episode_step = 2116.2, total_loss = 250.94, pg_loss = 163.36, baseline_loss = 92.84, entropy_loss = -5.261, learner_queue_size = 32, train_seconds = 2.207e+04, _tick = 8195, _time = 1.6546e+09)
[2022-06-07 16:31:42,426][root][INFO] - Step 39628800 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39628800, mean_episode_return = None, mean_episode_step = 2313.6, total_loss = 617.32, pg_loss = 440.02, baseline_loss = 182.58, entropy_loss = -5.2761, learner_queue_size = 32, train_seconds = 2.2075e+04, _tick = 8196, _time = 1.6546e+09)
[2022-06-07 16:31:47,430][root][INFO] - Step 39639040 @ 2046.4 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 39639040, mean_episode_return = 36.217, mean_episode_step = 2127.3, total_loss = -30.065, pg_loss = -74.665, baseline_loss = 49.851, entropy_loss = -5.2501, learner_queue_size = 32, train_seconds = 2.208e+04, _tick = 8197, _time = 1.6546e+09)
[2022-06-07 16:31:52,438][root][INFO] - Step 39646720 @ 1533.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39646720, mean_episode_return = None, mean_episode_step = 2139.8, total_loss = 50.376, pg_loss = 6.0851, baseline_loss = 49.605, entropy_loss = -5.3136, learner_queue_size = 32, train_seconds = 2.2085e+04, _tick = 8198, _time = 1.6546e+09)
[2022-06-07 16:31:57,442][root][INFO] - Step 39656960 @ 2046.4 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 39656960, mean_episode_return = 52.431, mean_episode_step = 2135.4, total_loss = 76.781, pg_loss = 12.18, baseline_loss = 69.922, entropy_loss = -5.3218, learner_queue_size = 32, train_seconds = 2.209e+04, _tick = 8201, _time = 1.6546e+09)
[2022-06-07 16:32:02,446][root][INFO] - Step 39664640 @ 1534.8 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 39664640, mean_episode_return = 6.6555, mean_episode_step = 2208.9, total_loss = 103.46, pg_loss = 19.86, baseline_loss = 88.86, entropy_loss = -5.264, learner_queue_size = 32, train_seconds = 2.2095e+04, _tick = 8204, _time = 1.6546e+09)
[2022-06-07 16:32:07,450][root][INFO] - Step 39672320 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39672320, mean_episode_return = 47.787, mean_episode_step = 2218.0, total_loss = -36.779, pg_loss = -70.571, baseline_loss = 38.951, entropy_loss = -5.1601, learner_queue_size = 32, train_seconds = 2.21e+04, _tick = 8207, _time = 1.6546e+09)
[2022-06-07 16:32:12,454][root][INFO] - Step 39682560 @ 2046.4 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 39682560, mean_episode_return = 55.675, mean_episode_step = 2093.2, total_loss = 205.27, pg_loss = 131.11, baseline_loss = 79.309, entropy_loss = -5.1518, learner_queue_size = 32, train_seconds = 2.2105e+04, _tick = 8210, _time = 1.6546e+09)
[2022-06-07 16:32:17,458][root][INFO] - Step 39690240 @ 1534.8 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 39690240, mean_episode_return = 14.7, mean_episode_step = 1589.2, total_loss = 210.66, pg_loss = 151.58, baseline_loss = 64.321, entropy_loss = -5.2384, learner_queue_size = 32, train_seconds = 2.211e+04, _tick = 8211, _time = 1.6546e+09)
[2022-06-07 16:32:22,462][root][INFO] - Step 39700480 @ 2046.4 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 39700480, mean_episode_return = None, mean_episode_step = 2643.1, total_loss = 934.21, pg_loss = 384.67, baseline_loss = 554.77, entropy_loss = -5.2327, learner_queue_size = 32, train_seconds = 2.2116e+04, _tick = 8213, _time = 1.6546e+09)
[2022-06-07 16:32:27,466][root][INFO] - Step 39710720 @ 2046.3 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 39710720, mean_episode_return = 31.362, mean_episode_step = 1718.7, total_loss = -113.86, pg_loss = -141.67, baseline_loss = 33.006, entropy_loss = -5.1966, learner_queue_size = 32, train_seconds = 2.212e+04, _tick = 8214, _time = 1.6546e+09)
[2022-06-07 16:32:32,472][root][INFO] - Step 39718400 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 39718400, mean_episode_return = 47.94, mean_episode_step = 2079.5, total_loss = 545.13, pg_loss = 352.42, baseline_loss = 197.95, entropy_loss = -5.2362, learner_queue_size = 32, train_seconds = 2.2126e+04, _tick = 8217, _time = 1.6546e+09)
[2022-06-07 16:32:37,478][root][INFO] - Step 39728640 @ 2045.6 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 39728640, mean_episode_return = 15.64, mean_episode_step = 1960.9, total_loss = 250.15, pg_loss = 108.53, baseline_loss = 146.84, entropy_loss = -5.2219, learner_queue_size = 32, train_seconds = 2.213e+04, _tick = 8221, _time = 1.6546e+09)
[2022-06-07 16:32:42,484][root][INFO] - Step 39736320 @ 1534.0 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39736320, mean_episode_return = None, mean_episode_step = 1796.9, total_loss = -133.77, pg_loss = -133.07, baseline_loss = 4.4941, entropy_loss = -5.1893, learner_queue_size = 32, train_seconds = 2.2136e+04, _tick = 8221, _time = 1.6546e+09)
[2022-06-07 16:32:47,490][root][INFO] - Step 39746560 @ 2045.7 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 39746560, mean_episode_return = 84.913, mean_episode_step = 2126.1, total_loss = -110.79, pg_loss = -118.17, baseline_loss = 12.534, entropy_loss = -5.1535, learner_queue_size = 32, train_seconds = 2.214e+04, _tick = 8224, _time = 1.6546e+09)
[2022-06-07 16:32:52,494][root][INFO] - Step 39754240 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39754240, mean_episode_return = 60.281, mean_episode_step = 1761.4, total_loss = 173.37, pg_loss = 122.23, baseline_loss = 56.331, entropy_loss = -5.1912, learner_queue_size = 32, train_seconds = 2.2146e+04, _tick = 8227, _time = 1.6546e+09)
[2022-06-07 16:32:57,498][root][INFO] - Step 39764480 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39764480, mean_episode_return = 37.111, mean_episode_step = 2019.7, total_loss = -101.55, pg_loss = -141.28, baseline_loss = 44.841, entropy_loss = -5.1093, learner_queue_size = 32, train_seconds = 2.215e+04, _tick = 8230, _time = 1.6546e+09)
[2022-06-07 16:33:02,502][root][INFO] - Step 39772160 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39772160, mean_episode_return = 26.07, mean_episode_step = 2257.3, total_loss = -249.24, pg_loss = -257.44, baseline_loss = 13.325, entropy_loss = -5.1238, learner_queue_size = 32, train_seconds = 2.2156e+04, _tick = 8232, _time = 1.6546e+09)
[2022-06-07 16:33:07,508][root][INFO] - Step 39782400 @ 2045.6 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 39782400, mean_episode_return = 77.704, mean_episode_step = 1618.9, total_loss = -142.24, pg_loss = -179.54, baseline_loss = 42.354, entropy_loss = -5.0602, learner_queue_size = 32, train_seconds = 2.216e+04, _tick = 8235, _time = 1.6546e+09)
[2022-06-07 16:33:12,514][root][INFO] - Step 39790080 @ 1534.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39790080, mean_episode_return = None, mean_episode_step = 2453.3, total_loss = 36.535, pg_loss = -12.761, baseline_loss = 54.415, entropy_loss = -5.1189, learner_queue_size = 32, train_seconds = 2.2166e+04, _tick = 8236, _time = 1.6546e+09)
[2022-06-07 16:33:17,518][root][INFO] - Step 39800320 @ 2046.3 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 39800320, mean_episode_return = 50.57, mean_episode_step = 1962.2, total_loss = -20.425, pg_loss = -58.213, baseline_loss = 42.982, entropy_loss = -5.194, learner_queue_size = 32, train_seconds = 2.217e+04, _tick = 8238, _time = 1.6546e+09)
[2022-06-07 16:33:22,524][root][INFO] - Step 39808000 @ 1534.3 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 39808000, mean_episode_return = None, mean_episode_step = 2000.1, total_loss = 43.804, pg_loss = 7.513, baseline_loss = 41.483, entropy_loss = -5.1912, learner_queue_size = 32, train_seconds = 2.2176e+04, _tick = 8240, _time = 1.6546e+09)
[2022-06-07 16:33:27,526][root][INFO] - Step 39818240 @ 2047.0 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 39818240, mean_episode_return = None, mean_episode_step = 1595.2, total_loss = 96.866, pg_loss = 38.484, baseline_loss = 63.548, entropy_loss = -5.1662, learner_queue_size = 32, train_seconds = 2.218e+04, _tick = 8242, _time = 1.6546e+09)
[2022-06-07 16:33:32,530][root][INFO] - Step 39825920 @ 1534.8 SPS. Inference batcher size: 21. Learner queue size: 32. Other stats: (step = 39825920, mean_episode_return = None, mean_episode_step = 2430.8, total_loss = 252.57, pg_loss = 158.19, baseline_loss = 99.631, entropy_loss = -5.251, learner_queue_size = 32, train_seconds = 2.2186e+04, _tick = 8244, _time = 1.6546e+09)
[2022-06-07 16:33:37,534][root][INFO] - Step 39833600 @ 1534.7 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 39833600, mean_episode_return = 42.213, mean_episode_step = 2337.5, total_loss = 568.07, pg_loss = 333.94, baseline_loss = 239.38, entropy_loss = -5.2502, learner_queue_size = 32, train_seconds = 2.219e+04, _tick = 8246, _time = 1.6546e+09)
