[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 18:57:53,058][root][INFO] - Step 59842560 @ 3069.5 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.9036e+04, step = 59842560, mean_episode_return = 1.9747, mean_episode_step = 1659.2, total_loss = 239.04, pg_loss = 202.72, baseline_loss = 51.137, entropy_loss = -14.818, learner_queue_size = 64, _tick = 9268, _time = 1.6548e+09)
[2022-06-09 18:57:58,062][root][INFO] - Step 59857920 @ 3069.5 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.9041e+04, step = 59857920, mean_episode_return = None, mean_episode_step = 1857.6, total_loss = -169.48, pg_loss = -160.06, baseline_loss = 5.2924, entropy_loss = -14.71, learner_queue_size = 64, _tick = 9269, _time = 1.6548e+09)
[2022-06-09 18:58:03,066][root][INFO] - Step 59878400 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 64. Other stats: (train_seconds = 1.9046e+04, step = 59878400, mean_episode_return = 41.5, mean_episode_step = 1957.4, total_loss = 60.952, pg_loss = 41.036, baseline_loss = 34.634, entropy_loss = -14.718, learner_queue_size = 64, _tick = 9271, _time = 1.6548e+09)
[2022-06-09 18:58:08,070][root][INFO] - Step 59888640 @ 2046.4 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 1.9051e+04, step = 59888640, mean_episode_return = None, mean_episode_step = 1999.9, total_loss = -108.59, pg_loss = -105.85, baseline_loss = 11.919, entropy_loss = -14.659, learner_queue_size = 64, _tick = 9272, _time = 1.6548e+09)
[2022-06-09 18:58:13,074][root][INFO] - Step 59909120 @ 4092.7 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 1.9056e+04, step = 59909120, mean_episode_return = 22.586, mean_episode_step = 1653.9, total_loss = -125.01, pg_loss = -130.74, baseline_loss = 20.497, entropy_loss = -14.765, learner_queue_size = 64, _tick = 9276, _time = 1.6548e+09)
[2022-06-09 18:58:18,078][root][INFO] - Step 59924480 @ 3069.5 SPS. Inference batcher size: 11. Learner queue size: 64. Other stats: (train_seconds = 1.9061e+04, step = 59924480, mean_episode_return = 91.283, mean_episode_step = 1972.0, total_loss = 210.79, pg_loss = 167.78, baseline_loss = 57.787, entropy_loss = -14.781, learner_queue_size = 64, _tick = 9279, _time = 1.6548e+09)
[2022-06-09 18:58:23,082][root][INFO] - Step 59939840 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.9066e+04, step = 59939840, mean_episode_return = 24.574, mean_episode_step = 1777.7, total_loss = -129.19, pg_loss = -150.91, baseline_loss = 36.578, entropy_loss = -14.854, learner_queue_size = 64, _tick = 9282, _time = 1.6548e+09)
[2022-06-09 18:58:28,086][root][INFO] - Step 59955200 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.9071e+04, step = 59955200, mean_episode_return = 30.417, mean_episode_step = 1785.2, total_loss = 341.42, pg_loss = 294.24, baseline_loss = 62.063, entropy_loss = -14.889, learner_queue_size = 64, _tick = 9285, _time = 1.6548e+09)
[2022-06-09 18:58:33,090][root][INFO] - Step 59970560 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.9076e+04, step = 59970560, mean_episode_return = -2.1203, mean_episode_step = 1724.2, total_loss = -176.53, pg_loss = -174.47, baseline_loss = 12.866, entropy_loss = -14.93, learner_queue_size = 64, _tick = 9288, _time = 1.6548e+09)
[2022-06-09 18:58:38,094][root][INFO] - Step 59985920 @ 3069.5 SPS. Inference batcher size: 49. Learner queue size: 64. Other stats: (train_seconds = 1.9081e+04, step = 59985920, mean_episode_return = 57.494, mean_episode_step = 1796.6, total_loss = 127.57, pg_loss = 104.22, baseline_loss = 38.326, entropy_loss = -14.976, learner_queue_size = 64, _tick = 9290, _time = 1.6548e+09)
[2022-06-09 18:58:43,098][root][INFO] - Step 60001280 @ 3069.5 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9086e+04, step = 60001280, mean_episode_return = -2.2554, mean_episode_step = 1949.3, total_loss = 3.0471, pg_loss = -6.4812, baseline_loss = 24.492, entropy_loss = -14.963, learner_queue_size = 64, _tick = 9292, _time = 1.6548e+09)
[2022-06-09 18:58:48,102][root][INFO] - Step 60021760 @ 4092.8 SPS. Inference batcher size: 83. Learner queue size: 64. Other stats: (train_seconds = 1.9091e+04, step = 60021760, mean_episode_return = None, mean_episode_step = 1911.7, total_loss = -184.24, pg_loss = -171.85, baseline_loss = 2.6851, entropy_loss = -15.076, learner_queue_size = 64, _tick = 9295, _time = 1.6548e+09)
[2022-06-09 18:58:53,106][root][INFO] - Step 60037120 @ 3069.5 SPS. Inference batcher size: 96. Learner queue size: 64. Other stats: (train_seconds = 1.9096e+04, step = 60037120, mean_episode_return = None, mean_episode_step = 1841.0, total_loss = 217.83, pg_loss = 197.31, baseline_loss = 35.592, entropy_loss = -15.071, learner_queue_size = 64, _tick = 9297, _time = 1.6548e+09)
[2022-06-09 18:58:58,110][root][INFO] - Step 60052480 @ 3069.6 SPS. Inference batcher size: 50. Learner queue size: 64. Other stats: (train_seconds = 1.9101e+04, step = 60052480, mean_episode_return = None, mean_episode_step = 1786.7, total_loss = -74.953, pg_loss = -85.676, baseline_loss = 25.888, entropy_loss = -15.165, learner_queue_size = 64, _tick = 9299, _time = 1.6548e+09)
[2022-06-09 18:59:03,114][root][INFO] - Step 60067840 @ 3069.6 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 1.9106e+04, step = 60067840, mean_episode_return = 69.636, mean_episode_step = 1681.5, total_loss = 1.5705, pg_loss = -21.243, baseline_loss = 38.075, entropy_loss = -15.262, learner_queue_size = 64, _tick = 9301, _time = 1.6548e+09)
[2022-06-09 18:59:08,118][root][INFO] - Step 60083200 @ 3069.6 SPS. Inference batcher size: 20. Learner queue size: 64. Other stats: (train_seconds = 1.9111e+04, step = 60083200, mean_episode_return = 46.695, mean_episode_step = 1784.8, total_loss = 16.925, pg_loss = 1.0959, baseline_loss = 30.963, entropy_loss = -15.134, learner_queue_size = 64, _tick = 9304, _time = 1.6548e+09)
[2022-06-09 18:59:13,124][root][INFO] - Step 60098560 @ 3068.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.9116e+04, step = 60098560, mean_episode_return = 57.333, mean_episode_step = 1726.9, total_loss = 81.107, pg_loss = 60.301, baseline_loss = 35.923, entropy_loss = -15.116, learner_queue_size = 64, _tick = 9307, _time = 1.6548e+09)
[2022-06-09 18:59:18,130][root][INFO] - Step 60113920 @ 3068.0 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.9121e+04, step = 60113920, mean_episode_return = 74.318, mean_episode_step = 1709.4, total_loss = -150.27, pg_loss = -155.39, baseline_loss = 20.213, entropy_loss = -15.103, learner_queue_size = 64, _tick = 9309, _time = 1.6548e+09)
[2022-06-09 18:59:23,134][root][INFO] - Step 60134400 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 64. Other stats: (train_seconds = 1.9126e+04, step = 60134400, mean_episode_return = 39.47, mean_episode_step = 1789.7, total_loss = 74.8, pg_loss = 43.876, baseline_loss = 46.061, entropy_loss = -15.137, learner_queue_size = 64, _tick = 9312, _time = 1.6548e+09)
[2022-06-09 18:59:28,138][root][INFO] - Step 60149760 @ 3069.4 SPS. Inference batcher size: 2. Learner queue size: 64. Other stats: (train_seconds = 1.9131e+04, step = 60149760, mean_episode_return = -3.3305, mean_episode_step = 1765.2, total_loss = -285.38, pg_loss = -291.45, baseline_loss = 21.252, entropy_loss = -15.181, learner_queue_size = 64, _tick = 9315, _time = 1.6548e+09)
[2022-06-09 18:59:33,142][root][INFO] - Step 60165120 @ 3069.7 SPS. Inference batcher size: 68. Learner queue size: 64. Other stats: (train_seconds = 1.9136e+04, step = 60165120, mean_episode_return = None, mean_episode_step = 1695.9, total_loss = 324.43, pg_loss = 297.48, baseline_loss = 42.203, entropy_loss = -15.255, learner_queue_size = 64, _tick = 9317, _time = 1.6548e+09)
[2022-06-09 18:59:38,146][root][INFO] - Step 60180480 @ 3069.5 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 1.9141e+04, step = 60180480, mean_episode_return = 14.163, mean_episode_step = 1585.3, total_loss = 69.617, pg_loss = 40.615, baseline_loss = 44.21, entropy_loss = -15.208, learner_queue_size = 64, _tick = 9319, _time = 1.6548e+09)
[2022-06-09 18:59:43,150][root][INFO] - Step 60195840 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.9146e+04, step = 60195840, mean_episode_return = 44.232, mean_episode_step = 1997.8, total_loss = 101.49, pg_loss = 72.043, baseline_loss = 44.58, entropy_loss = -15.132, learner_queue_size = 64, _tick = 9322, _time = 1.6548e+09)
[2022-06-09 18:59:48,154][root][INFO] - Step 60211200 @ 3069.5 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 1.9151e+04, step = 60211200, mean_episode_return = None, mean_episode_step = 1622.2, total_loss = 18.94, pg_loss = 8.2165, baseline_loss = 25.808, entropy_loss = -15.085, learner_queue_size = 64, _tick = 9323, _time = 1.6548e+09)
[2022-06-09 18:59:53,158][root][INFO] - Step 60226560 @ 3069.5 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.9156e+04, step = 60226560, mean_episode_return = 48.144, mean_episode_step = 2086.7, total_loss = -148.05, pg_loss = -153.11, baseline_loss = 20.132, entropy_loss = -15.071, learner_queue_size = 64, _tick = 9326, _time = 1.6548e+09)
[2022-06-09 18:59:58,162][root][INFO] - Step 60241920 @ 3069.5 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.9161e+04, step = 60241920, mean_episode_return = None, mean_episode_step = 1733.3, total_loss = 118.2, pg_loss = 92.351, baseline_loss = 40.958, entropy_loss = -15.105, learner_queue_size = 64, _tick = 9328, _time = 1.6548e+09)
[2022-06-09 19:00:03,166][root][INFO] - Step 60262400 @ 4092.8 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 1.9166e+04, step = 60262400, mean_episode_return = 38.47, mean_episode_step = 1761.4, total_loss = -154.18, pg_loss = -153.04, baseline_loss = 13.936, entropy_loss = -15.08, learner_queue_size = 64, _tick = 9331, _time = 1.6548e+09)
[2022-06-09 19:00:08,170][root][INFO] - Step 60277760 @ 3069.6 SPS. Inference batcher size: 53. Learner queue size: 64. Other stats: (train_seconds = 1.9171e+04, step = 60277760, mean_episode_return = 9.638, mean_episode_step = 1693.2, total_loss = -131.63, pg_loss = -155.87, baseline_loss = 39.359, entropy_loss = -15.12, learner_queue_size = 64, _tick = 9334, _time = 1.6548e+09)
[2022-06-09 19:00:13,174][root][INFO] - Step 60293120 @ 3069.6 SPS. Inference batcher size: 60. Learner queue size: 64. Other stats: (train_seconds = 1.9176e+04, step = 60293120, mean_episode_return = 87.639, mean_episode_step = 1857.3, total_loss = 116.58, pg_loss = 91.175, baseline_loss = 40.465, entropy_loss = -15.063, learner_queue_size = 64, _tick = 9336, _time = 1.6548e+09)
[2022-06-09 19:00:18,183][root][INFO] - Step 60308480 @ 3066.2 SPS. Inference batcher size: 78. Learner queue size: 64. Other stats: (train_seconds = 1.9181e+04, step = 60308480, mean_episode_return = 41.346, mean_episode_step = 2070.3, total_loss = 26.684, pg_loss = 1.4513, baseline_loss = 40.28, entropy_loss = -15.047, learner_queue_size = 64, _tick = 9339, _time = 1.6548e+09)
[2022-06-09 19:00:23,186][root][INFO] - Step 60323840 @ 3070.4 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 1.9186e+04, step = 60323840, mean_episode_return = 60.331, mean_episode_step = 1821.9, total_loss = -102.96, pg_loss = -112.76, baseline_loss = 24.73, entropy_loss = -14.924, learner_queue_size = 64, _tick = 9341, _time = 1.6548e+09)
[2022-06-09 19:00:28,190][root][INFO] - Step 60339200 @ 3069.5 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9191e+04, step = 60339200, mean_episode_return = 42.831, mean_episode_step = 1730.3, total_loss = 107.35, pg_loss = 88.546, baseline_loss = 33.75, entropy_loss = -14.95, learner_queue_size = 64, _tick = 9344, _time = 1.6548e+09)
[2022-06-09 19:00:33,194][root][INFO] - Step 60354560 @ 3069.5 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.9196e+04, step = 60354560, mean_episode_return = None, mean_episode_step = 2243.0, total_loss = 51.231, pg_loss = 44.272, baseline_loss = 21.911, entropy_loss = -14.952, learner_queue_size = 64, _tick = 9345, _time = 1.6548e+09)
[2022-06-09 19:00:38,198][root][INFO] - Step 60369920 @ 3069.5 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.9201e+04, step = 60369920, mean_episode_return = 50.236, mean_episode_step = 1872.0, total_loss = 97.468, pg_loss = 51.978, baseline_loss = 60.435, entropy_loss = -14.944, learner_queue_size = 64, _tick = 9347, _time = 1.6548e+09)
[2022-06-09 19:00:43,202][root][INFO] - Step 60390400 @ 4092.7 SPS. Inference batcher size: 77. Learner queue size: 64. Other stats: (train_seconds = 1.9206e+04, step = 60390400, mean_episode_return = 62.347, mean_episode_step = 1679.1, total_loss = 66.282, pg_loss = 24.94, baseline_loss = 56.229, entropy_loss = -14.886, learner_queue_size = 64, _tick = 9351, _time = 1.6548e+09)
[2022-06-09 19:00:48,206][root][INFO] - Step 60405760 @ 3069.6 SPS. Inference batcher size: 73. Learner queue size: 64. Other stats: (train_seconds = 1.9211e+04, step = 60405760, mean_episode_return = 20.66, mean_episode_step = 1914.1, total_loss = 100.78, pg_loss = 80.943, baseline_loss = 34.77, entropy_loss = -14.937, learner_queue_size = 64, _tick = 9354, _time = 1.6548e+09)
[2022-06-09 19:00:53,210][root][INFO] - Step 60421120 @ 3069.5 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 1.9216e+04, step = 60421120, mean_episode_return = 86.558, mean_episode_step = 1659.2, total_loss = -124.51, pg_loss = -135.2, baseline_loss = 25.419, entropy_loss = -14.732, learner_queue_size = 64, _tick = 9357, _time = 1.6548e+09)
[2022-06-09 19:00:58,214][root][INFO] - Step 60436480 @ 3069.6 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 1.9221e+04, step = 60436480, mean_episode_return = None, mean_episode_step = 1805.9, total_loss = 245.27, pg_loss = 203.92, baseline_loss = 56.04, entropy_loss = -14.693, learner_queue_size = 64, _tick = 9358, _time = 1.6548e+09)
[2022-06-09 19:01:03,218][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/checkpoint.tar
[2022-06-09 19:01:03,414][root][INFO] - Step 60451840 @ 3069.5 SPS. Inference batcher size: 15. Learner queue size: 64. Other stats: (train_seconds = 1.9226e+04, step = 60451840, mean_episode_return = 145.21, mean_episode_step = 1677.9, total_loss = -34.43, pg_loss = -42.347, baseline_loss = 22.39, entropy_loss = -14.474, learner_queue_size = 64, _tick = 9361, _time = 1.6548e+09)
[2022-06-09 19:01:08,418][root][INFO] - Step 60467200 @ 2953.8 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.9231e+04, step = 60467200, mean_episode_return = 80.217, mean_episode_step = 1995.5, total_loss = 347.07, pg_loss = 257.88, baseline_loss = 103.66, entropy_loss = -14.472, learner_queue_size = 64, _tick = 9364, _time = 1.6548e+09)
[2022-06-09 19:01:13,422][root][INFO] - Step 60482560 @ 3069.5 SPS. Inference batcher size: 1. Learner queue size: 64. Other stats: (train_seconds = 1.9236e+04, step = 60482560, mean_episode_return = 62.502, mean_episode_step = 2189.6, total_loss = -203.96, pg_loss = -194.21, baseline_loss = 4.7659, entropy_loss = -14.512, learner_queue_size = 64, _tick = 9367, _time = 1.6548e+09)
[2022-06-09 19:01:18,426][root][INFO] - Step 60497920 @ 3069.6 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 1.9241e+04, step = 60497920, mean_episode_return = None, mean_episode_step = 2082.0, total_loss = -21.706, pg_loss = -34.906, baseline_loss = 27.673, entropy_loss = -14.472, learner_queue_size = 64, _tick = 9368, _time = 1.6548e+09)
[2022-06-09 19:01:23,430][root][INFO] - Step 60513280 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.9246e+04, step = 60513280, mean_episode_return = None, mean_episode_step = 1965.2, total_loss = -124.59, pg_loss = -122.13, baseline_loss = 12.039, entropy_loss = -14.506, learner_queue_size = 64, _tick = 9369, _time = 1.6548e+09)
[2022-06-09 19:01:28,434][root][INFO] - Step 60528640 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.9251e+04, step = 60528640, mean_episode_return = 22.826, mean_episode_step = 2231.4, total_loss = -16.208, pg_loss = -38.261, baseline_loss = 36.535, entropy_loss = -14.482, learner_queue_size = 64, _tick = 9372, _time = 1.6548e+09)
[2022-06-09 19:01:33,438][root][INFO] - Step 60544000 @ 3069.5 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.9256e+04, step = 60544000, mean_episode_return = 66.36, mean_episode_step = 1697.1, total_loss = 158.64, pg_loss = 142.65, baseline_loss = 30.309, entropy_loss = -14.319, learner_queue_size = 64, _tick = 9375, _time = 1.6548e+09)
[2022-06-09 19:01:38,442][root][INFO] - Step 60559360 @ 3069.5 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 1.9261e+04, step = 60559360, mean_episode_return = 83.548, mean_episode_step = 1877.2, total_loss = -91.353, pg_loss = -98.156, baseline_loss = 21.058, entropy_loss = -14.256, learner_queue_size = 64, _tick = 9378, _time = 1.6548e+09)
[2022-06-09 19:01:43,446][root][INFO] - Step 60579840 @ 4092.7 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 1.9266e+04, step = 60579840, mean_episode_return = 28.135, mean_episode_step = 1808.2, total_loss = -401.12, pg_loss = -395.62, baseline_loss = 8.63, entropy_loss = -14.128, learner_queue_size = 64, _tick = 9381, _time = 1.6548e+09)
[2022-06-09 19:01:48,450][root][INFO] - Step 60595200 @ 3069.6 SPS. Inference batcher size: 65. Learner queue size: 64. Other stats: (train_seconds = 1.9271e+04, step = 60595200, mean_episode_return = 41.74, mean_episode_step = 1875.3, total_loss = -137.58, pg_loss = -147.31, baseline_loss = 23.893, entropy_loss = -14.166, learner_queue_size = 64, _tick = 9383, _time = 1.6548e+09)
[2022-06-09 19:01:53,454][root][INFO] - Step 60610560 @ 3069.5 SPS. Inference batcher size: 77. Learner queue size: 64. Other stats: (train_seconds = 1.9276e+04, step = 60610560, mean_episode_return = 29.74, mean_episode_step = 1991.1, total_loss = -130.11, pg_loss = -130.19, baseline_loss = 14.33, entropy_loss = -14.251, learner_queue_size = 64, _tick = 9386, _time = 1.6548e+09)
[2022-06-09 19:01:58,458][root][INFO] - Step 60625920 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 1.9281e+04, step = 60625920, mean_episode_return = 26.796, mean_episode_step = 1649.7, total_loss = 23.446, pg_loss = 5.4852, baseline_loss = 32.216, entropy_loss = -14.255, learner_queue_size = 64, _tick = 9388, _time = 1.6548e+09)
[2022-06-09 19:02:03,462][root][INFO] - Step 60641280 @ 3069.6 SPS. Inference batcher size: 14. Learner queue size: 64. Other stats: (train_seconds = 1.9286e+04, step = 60641280, mean_episode_return = 25.85, mean_episode_step = 2177.8, total_loss = -305.56, pg_loss = -304.38, baseline_loss = 13.097, entropy_loss = -14.277, learner_queue_size = 64, _tick = 9391, _time = 1.6548e+09)
[2022-06-09 19:02:08,466][root][INFO] - Step 60656640 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 1.9291e+04, step = 60656640, mean_episode_return = 51.1, mean_episode_step = 1657.7, total_loss = 25.22, pg_loss = 1.32, baseline_loss = 38.148, entropy_loss = -14.248, learner_queue_size = 64, _tick = 9394, _time = 1.6548e+09)
[2022-06-09 19:02:13,470][root][INFO] - Step 60672000 @ 3069.6 SPS. Inference batcher size: 40. Learner queue size: 64. Other stats: (train_seconds = 1.9296e+04, step = 60672000, mean_episode_return = 64.129, mean_episode_step = 1698.7, total_loss = -146.56, pg_loss = -138.75, baseline_loss = 6.3528, entropy_loss = -14.162, learner_queue_size = 64, _tick = 9397, _time = 1.6548e+09)
[2022-06-09 19:02:18,474][root][INFO] - Step 60687360 @ 3069.6 SPS. Inference batcher size: 7. Learner queue size: 64. Other stats: (train_seconds = 1.9301e+04, step = 60687360, mean_episode_return = 18.68, mean_episode_step = 1752.6, total_loss = 190.29, pg_loss = 154.3, baseline_loss = 50.203, entropy_loss = -14.218, learner_queue_size = 64, _tick = 9400, _time = 1.6548e+09)
[2022-06-09 19:02:23,478][root][INFO] - Step 60702720 @ 3069.5 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.9306e+04, step = 60702720, mean_episode_return = 34.853, mean_episode_step = 1677.8, total_loss = -88.797, pg_loss = -88.384, baseline_loss = 13.745, entropy_loss = -14.159, learner_queue_size = 64, _tick = 9402, _time = 1.6548e+09)
[2022-06-09 19:02:28,484][root][INFO] - Step 60723200 @ 4091.3 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.9311e+04, step = 60723200, mean_episode_return = 85.81, mean_episode_step = 1682.8, total_loss = 246.12, pg_loss = 200.69, baseline_loss = 59.574, entropy_loss = -14.136, learner_queue_size = 64, _tick = 9406, _time = 1.6548e+09)
[2022-06-09 19:02:33,486][root][INFO] - Step 60738560 @ 3070.6 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 1.9316e+04, step = 60738560, mean_episode_return = 29.911, mean_episode_step = 1885.1, total_loss = -261.25, pg_loss = -266.2, baseline_loss = 19.027, entropy_loss = -14.075, learner_queue_size = 64, _tick = 9409, _time = 1.6548e+09)
[2022-06-09 19:02:38,490][root][INFO] - Step 60753920 @ 3069.5 SPS. Inference batcher size: 53. Learner queue size: 64. Other stats: (train_seconds = 1.9321e+04, step = 60753920, mean_episode_return = 56.18, mean_episode_step = 1753.2, total_loss = 441.46, pg_loss = 367.53, baseline_loss = 88.131, entropy_loss = -14.203, learner_queue_size = 64, _tick = 9412, _time = 1.6548e+09)
[2022-06-09 19:02:43,494][root][INFO] - Step 60769280 @ 3069.6 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 1.9326e+04, step = 60769280, mean_episode_return = 24.427, mean_episode_step = 1628.9, total_loss = -56.906, pg_loss = -73.789, baseline_loss = 31.039, entropy_loss = -14.155, learner_queue_size = 64, _tick = 9415, _time = 1.6548e+09)
[2022-06-09 19:02:48,498][root][INFO] - Step 60784640 @ 3069.6 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 1.9331e+04, step = 60784640, mean_episode_return = 34.461, mean_episode_step = 1821.3, total_loss = 19.35, pg_loss = 1.5864, baseline_loss = 31.935, entropy_loss = -14.171, learner_queue_size = 64, _tick = 9418, _time = 1.6548e+09)
[2022-06-09 19:02:53,502][root][INFO] - Step 60800000 @ 3069.5 SPS. Inference batcher size: 49. Learner queue size: 64. Other stats: (train_seconds = 1.9336e+04, step = 60800000, mean_episode_return = 50.725, mean_episode_step = 1828.9, total_loss = 334.89, pg_loss = 297.9, baseline_loss = 51.203, entropy_loss = -14.21, learner_queue_size = 64, _tick = 9420, _time = 1.6548e+09)
[2022-06-09 19:02:58,506][root][INFO] - Step 60815360 @ 3069.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.9341e+04, step = 60815360, mean_episode_return = 45.37, mean_episode_step = 1792.9, total_loss = -62.654, pg_loss = -64.699, baseline_loss = 16.16, entropy_loss = -14.115, learner_queue_size = 64, _tick = 9423, _time = 1.6548e+09)
[2022-06-09 19:03:03,513][root][INFO] - Step 60830720 @ 3067.7 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 1.9346e+04, step = 60830720, mean_episode_return = 60.061, mean_episode_step = 1615.9, total_loss = 118.86, pg_loss = 99.715, baseline_loss = 33.249, entropy_loss = -14.102, learner_queue_size = 64, _tick = 9426, _time = 1.6548e+09)
[2022-06-09 19:03:08,515][root][INFO] - Step 60846080 @ 3070.7 SPS. Inference batcher size: 20. Learner queue size: 64. Other stats: (train_seconds = 1.9352e+04, step = 60846080, mean_episode_return = 96.006, mean_episode_step = 1765.8, total_loss = 155.37, pg_loss = 123.5, baseline_loss = 45.989, entropy_loss = -14.111, learner_queue_size = 64, _tick = 9429, _time = 1.6548e+09)
[2022-06-09 19:03:13,518][root][INFO] - Step 60866560 @ 4093.7 SPS. Inference batcher size: 88. Learner queue size: 64. Other stats: (train_seconds = 1.9356e+04, step = 60866560, mean_episode_return = None, mean_episode_step = 1869.4, total_loss = -65.455, pg_loss = -70.688, baseline_loss = 19.196, entropy_loss = -13.962, learner_queue_size = 64, _tick = 9432, _time = 1.6548e+09)
