[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 18:45:45,562][root][INFO] - Step 108930560 @ 6650.8 SPS. Inference batcher size: 119. Learner queue size: 0. Other stats: (step = 108930560, mean_episode_return = 464.85, mean_episode_step = 697.17, total_loss = -35.758, pg_loss = -72.643, baseline_loss = 43.246, entropy_loss = -6.3602, learner_queue_size = 21, _tick = 35555, _time = 1.654e+09, train_seconds = 1.6524e+04)
[2022-05-31 18:45:50,566][root][INFO] - Step 108963840 @ 6651.1 SPS. Inference batcher size: 134. Learner queue size: 2. Other stats: (step = 108963840, mean_episode_return = 332.22, mean_episode_step = 679.45, total_loss = -14.855, pg_loss = -47.772, baseline_loss = 39.758, entropy_loss = -6.8408, learner_queue_size = 14, _tick = 35568, _time = 1.654e+09, train_seconds = 1.6529e+04)
[2022-05-31 18:45:55,570][root][INFO] - Step 108997120 @ 6650.1 SPS. Inference batcher size: 91. Learner queue size: 29. Other stats: (step = 108997120, mean_episode_return = 335.01, mean_episode_step = 677.71, total_loss = 143.49, pg_loss = 124.1, baseline_loss = 26.55, entropy_loss = -7.1685, learner_queue_size = 19, _tick = 35579, _time = 1.654e+09, train_seconds = 1.6534e+04)
[2022-05-31 18:46:00,574][root][INFO] - Step 109030400 @ 6650.8 SPS. Inference batcher size: 124. Learner queue size: 24. Other stats: (step = 109030400, mean_episode_return = 275.27, mean_episode_step = 638.57, total_loss = 239.29, pg_loss = 199.26, baseline_loss = 46.374, entropy_loss = -6.3442, learner_queue_size = 12, _tick = 35590, _time = 1.654e+09, train_seconds = 1.6539e+04)
[2022-05-31 18:46:05,580][root][INFO] - Step 109061120 @ 6136.5 SPS. Inference batcher size: 96. Learner queue size: 21. Other stats: (step = 109061120, mean_episode_return = 305.19, mean_episode_step = 694.7, total_loss = -21.154, pg_loss = -33.087, baseline_loss = 18.129, entropy_loss = -6.1968, learner_queue_size = 19, _tick = 35599, _time = 1.654e+09, train_seconds = 1.6544e+04)
[2022-05-31 18:46:10,586][root][INFO] - Step 109094400 @ 6648.1 SPS. Inference batcher size: 114. Learner queue size: 19. Other stats: (step = 109094400, mean_episode_return = None, mean_episode_step = 631.19, total_loss = -9.844, pg_loss = -62.36, baseline_loss = 58.318, entropy_loss = -5.8026, learner_queue_size = 21, _tick = 35610, _time = 1.654e+09, train_seconds = 1.6549e+04)
[2022-05-31 18:46:15,590][root][INFO] - Step 109127680 @ 6650.7 SPS. Inference batcher size: 120. Learner queue size: 12. Other stats: (step = 109127680, mean_episode_return = 180.44, mean_episode_step = 727.57, total_loss = 252.21, pg_loss = 68.803, baseline_loss = 189.71, entropy_loss = -6.3046, learner_queue_size = 13, _tick = 35622, _time = 1.654e+09, train_seconds = 1.6554e+04)
[2022-05-31 18:46:20,594][root][INFO] - Step 109160960 @ 6650.8 SPS. Inference batcher size: 46. Learner queue size: 7. Other stats: (step = 109160960, mean_episode_return = 245.21, mean_episode_step = 676.08, total_loss = -109.16, pg_loss = -197.31, baseline_loss = 93.928, entropy_loss = -5.7836, learner_queue_size = 17, _tick = 35635, _time = 1.654e+09, train_seconds = 1.6559e+04)
[2022-05-31 18:46:25,600][root][INFO] - Step 109194240 @ 6647.9 SPS. Inference batcher size: 64. Learner queue size: 5. Other stats: (step = 109194240, mean_episode_return = 144.19, mean_episode_step = 485.87, total_loss = -190.79, pg_loss = -266.46, baseline_loss = 81.144, entropy_loss = -5.476, learner_queue_size = 17, _tick = 35648, _time = 1.654e+09, train_seconds = 1.6564e+04)
[2022-05-31 18:46:30,606][root][INFO] - Step 109227520 @ 6647.9 SPS. Inference batcher size: 51. Learner queue size: 3. Other stats: (step = 109227520, mean_episode_return = 176.68, mean_episode_step = 549.72, total_loss = 172.96, pg_loss = 38.539, baseline_loss = 140.06, entropy_loss = -5.6415, learner_queue_size = 29, _tick = 35661, _time = 1.654e+09, train_seconds = 1.6569e+04)
[2022-05-31 18:46:35,610][root][INFO] - Step 109260800 @ 6650.9 SPS. Inference batcher size: 101. Learner queue size: 28. Other stats: (step = 109260800, mean_episode_return = 474.37, mean_episode_step = 553.98, total_loss = 90.445, pg_loss = -8.9062, baseline_loss = 104.86, entropy_loss = -5.5061, learner_queue_size = 16, _tick = 35673, _time = 1.654e+09, train_seconds = 1.6574e+04)
[2022-05-31 18:46:40,616][root][INFO] - Step 109291520 @ 6136.0 SPS. Inference batcher size: 111. Learner queue size: 14. Other stats: (step = 109291520, mean_episode_return = 296.67, mean_episode_step = 570.63, total_loss = -145.6, pg_loss = -211.93, baseline_loss = 72.541, entropy_loss = -6.2051, learner_queue_size = 22, _tick = 35685, _time = 1.654e+09, train_seconds = 1.6579e+04)
[2022-05-31 18:46:45,623][root][INFO] - Step 109324800 @ 6647.9 SPS. Inference batcher size: 129. Learner queue size: 15. Other stats: (step = 109324800, mean_episode_return = 284.08, mean_episode_step = 628.85, total_loss = -170.01, pg_loss = -231.72, baseline_loss = 67.951, entropy_loss = -6.2425, learner_queue_size = 13, _tick = 35697, _time = 1.654e+09, train_seconds = 1.6584e+04)
[2022-05-31 18:46:50,629][root][INFO] - Step 109358080 @ 6648.0 SPS. Inference batcher size: 117. Learner queue size: 14. Other stats: (step = 109358080, mean_episode_return = None, mean_episode_step = 483.12, total_loss = 27.925, pg_loss = -66.597, baseline_loss = 100.25, entropy_loss = -5.7255, learner_queue_size = 23, _tick = 35707, _time = 1.654e+09, train_seconds = 1.6589e+04)
[2022-05-31 18:46:55,634][root][INFO] - Step 109391360 @ 6648.8 SPS. Inference batcher size: 98. Learner queue size: 7. Other stats: (step = 109391360, mean_episode_return = 203.61, mean_episode_step = 503.87, total_loss = 8.025, pg_loss = -236.78, baseline_loss = 249.92, entropy_loss = -5.1119, learner_queue_size = 16, _tick = 35720, _time = 1.654e+09, train_seconds = 1.6594e+04)
[2022-05-31 18:47:00,638][root][INFO] - Step 109424640 @ 6650.7 SPS. Inference batcher size: 5. Learner queue size: 2. Other stats: (step = 109424640, mean_episode_return = 262.65, mean_episode_step = 578.67, total_loss = 326.27, pg_loss = 176.51, baseline_loss = 154.98, entropy_loss = -5.2202, learner_queue_size = 21, _tick = 35730, _time = 1.654e+09, train_seconds = 1.6599e+04)
[2022-05-31 18:47:05,642][root][INFO] - Step 109457920 @ 6650.6 SPS. Inference batcher size: 17. Learner queue size: 9. Other stats: (step = 109457920, mean_episode_return = 243.79, mean_episode_step = 544.55, total_loss = -15.162, pg_loss = -83.207, baseline_loss = 73.601, entropy_loss = -5.5557, learner_queue_size = 22, _tick = 35742, _time = 1.654e+09, train_seconds = 1.6604e+04)
[2022-05-31 18:47:10,646][root][INFO] - Step 109491200 @ 6650.5 SPS. Inference batcher size: 64. Learner queue size: 29. Other stats: (step = 109491200, mean_episode_return = 225.45, mean_episode_step = 578.37, total_loss = 533.91, pg_loss = 305.68, baseline_loss = 233.81, entropy_loss = -5.5833, learner_queue_size = 18, _tick = 35754, _time = 1.654e+09, train_seconds = 1.6609e+04)
[2022-05-31 18:47:15,650][root][INFO] - Step 109524480 @ 6651.0 SPS. Inference batcher size: 109. Learner queue size: 28. Other stats: (step = 109524480, mean_episode_return = 240.9, mean_episode_step = 644.9, total_loss = -124.56, pg_loss = -236.86, baseline_loss = 117.75, entropy_loss = -5.4456, learner_queue_size = 23, _tick = 35765, _time = 1.654e+09, train_seconds = 1.6614e+04)
[2022-05-31 18:47:20,656][root][INFO] - Step 109555200 @ 6137.0 SPS. Inference batcher size: 133. Learner queue size: 25. Other stats: (step = 109555200, mean_episode_return = 293.13, mean_episode_step = 594.19, total_loss = 30.27, pg_loss = -83.292, baseline_loss = 119.31, entropy_loss = -5.7439, learner_queue_size = 16, _tick = 35777, _time = 1.654e+09, train_seconds = 1.6619e+04)
[2022-05-31 18:47:25,661][root][INFO] - Step 109588480 @ 6648.8 SPS. Inference batcher size: 154. Learner queue size: 20. Other stats: (step = 109588480, mean_episode_return = 237.06, mean_episode_step = 581.69, total_loss = 327.44, pg_loss = 92.182, baseline_loss = 240.2, entropy_loss = -4.9409, learner_queue_size = 24, _tick = 35787, _time = 1.654e+09, train_seconds = 1.6624e+04)
[2022-05-31 18:47:30,667][root][INFO] - Step 109621760 @ 6648.0 SPS. Inference batcher size: 78. Learner queue size: 20. Other stats: (step = 109621760, mean_episode_return = 351.83, mean_episode_step = 675.63, total_loss = -162.62, pg_loss = -290.13, baseline_loss = 133.22, entropy_loss = -5.7115, learner_queue_size = 29, _tick = 35799, _time = 1.654e+09, train_seconds = 1.6629e+04)
[2022-05-31 18:47:35,670][root][INFO] - Step 109655040 @ 6652.1 SPS. Inference batcher size: 123. Learner queue size: 11. Other stats: (step = 109655040, mean_episode_return = 413.2, mean_episode_step = 501.75, total_loss = 692.66, pg_loss = 177.68, baseline_loss = 520.22, entropy_loss = -5.2473, learner_queue_size = 18, _tick = 35810, _time = 1.654e+09, train_seconds = 1.6634e+04)
[2022-05-31 18:47:40,674][root][INFO] - Step 109688320 @ 6650.8 SPS. Inference batcher size: 10. Learner queue size: 0. Other stats: (step = 109688320, mean_episode_return = 143.51, mean_episode_step = 705.14, total_loss = 68.163, pg_loss = -21.219, baseline_loss = 95.125, entropy_loss = -5.7436, learner_queue_size = 21, _tick = 35822, _time = 1.654e+09, train_seconds = 1.6639e+04)
[2022-05-31 18:47:45,678][root][INFO] - Step 109721600 @ 6650.6 SPS. Inference batcher size: 81. Learner queue size: 2. Other stats: (step = 109721600, mean_episode_return = 366.09, mean_episode_step = 645.1, total_loss = -37.958, pg_loss = -117.66, baseline_loss = 85.404, entropy_loss = -5.7038, learner_queue_size = 16, _tick = 35834, _time = 1.654e+09, train_seconds = 1.6644e+04)
[2022-05-31 18:47:50,682][root][INFO] - Step 109754880 @ 6650.8 SPS. Inference batcher size: 58. Learner queue size: 31. Other stats: (step = 109754880, mean_episode_return = 199.81, mean_episode_step = 652.39, total_loss = 130.51, pg_loss = 31.388, baseline_loss = 104.83, entropy_loss = -5.7138, learner_queue_size = 20, _tick = 35845, _time = 1.654e+09, train_seconds = 1.6649e+04)
[2022-05-31 18:47:55,686][root][INFO] - Step 109788160 @ 6650.5 SPS. Inference batcher size: 74. Learner queue size: 0. Other stats: (step = 109788160, mean_episode_return = 201.21, mean_episode_step = 581.68, total_loss = 345.79, pg_loss = 210.13, baseline_loss = 140.98, entropy_loss = -5.3237, learner_queue_size = 32, _tick = 35858, _time = 1.654e+09, train_seconds = 1.6654e+04)
[2022-05-31 18:48:00,690][root][INFO] - Step 109821440 @ 6650.7 SPS. Inference batcher size: 95. Learner queue size: 28. Other stats: (step = 109821440, mean_episode_return = 126.7, mean_episode_step = 690.34, total_loss = -61.053, pg_loss = -90.787, baseline_loss = 35.949, entropy_loss = -6.2141, learner_queue_size = 26, _tick = 35868, _time = 1.654e+09, train_seconds = 1.6659e+04)
[2022-05-31 18:48:05,695][root][INFO] - Step 109854720 @ 6649.8 SPS. Inference batcher size: 105. Learner queue size: 21. Other stats: (step = 109854720, mean_episode_return = 244.34, mean_episode_step = 595.31, total_loss = 138.65, pg_loss = 54.257, baseline_loss = 90.404, entropy_loss = -6.0089, learner_queue_size = 12, _tick = 35878, _time = 1.654e+09, train_seconds = 1.6664e+04)
[2022-05-31 18:48:10,701][root][INFO] - Step 109885440 @ 6136.0 SPS. Inference batcher size: 114. Learner queue size: 23. Other stats: (step = 109885440, mean_episode_return = 165.41, mean_episode_step = 649.06, total_loss = 239.94, pg_loss = 127.06, baseline_loss = 119.34, entropy_loss = -6.4592, learner_queue_size = 19, _tick = 35890, _time = 1.654e+09, train_seconds = 1.6669e+04)
[2022-05-31 18:48:15,707][root][INFO] - Step 109918720 @ 6647.9 SPS. Inference batcher size: 107. Learner queue size: 16. Other stats: (step = 109918720, mean_episode_return = 169.02, mean_episode_step = 700.21, total_loss = 398.86, pg_loss = 213.56, baseline_loss = 191.44, entropy_loss = -6.1467, learner_queue_size = 14, _tick = 35901, _time = 1.654e+09, train_seconds = 1.6674e+04)
[2022-05-31 18:48:20,713][root][INFO] - Step 109952000 @ 6648.0 SPS. Inference batcher size: 100. Learner queue size: 18. Other stats: (step = 109952000, mean_episode_return = 192.75, mean_episode_step = 808.49, total_loss = 245.2, pg_loss = 169.38, baseline_loss = 81.834, entropy_loss = -6.014, learner_queue_size = 26, _tick = 35914, _time = 1.654e+09, train_seconds = 1.6679e+04)
[2022-05-31 18:48:25,719][root][INFO] - Step 109985280 @ 6648.0 SPS. Inference batcher size: 80. Learner queue size: 11. Other stats: (step = 109985280, mean_episode_return = 410.56, mean_episode_step = 514.33, total_loss = 272.91, pg_loss = 72.882, baseline_loss = 205.72, entropy_loss = -5.6862, learner_queue_size = 11, _tick = 35926, _time = 1.654e+09, train_seconds = 1.6684e+04)
[2022-05-31 18:48:30,722][root][INFO] - Step 110018560 @ 6652.4 SPS. Inference batcher size: 107. Learner queue size: 6. Other stats: (step = 110018560, mean_episode_return = 163.89, mean_episode_step = 583.63, total_loss = -149.32, pg_loss = -227.74, baseline_loss = 83.612, entropy_loss = -5.2002, learner_queue_size = 16, _tick = 35939, _time = 1.654e+09, train_seconds = 1.6689e+04)
[2022-05-31 18:48:35,726][root][INFO] - Step 110051840 @ 6650.7 SPS. Inference batcher size: 88. Learner queue size: 8. Other stats: (step = 110051840, mean_episode_return = 186.08, mean_episode_step = 553.07, total_loss = 219.49, pg_loss = -19.265, baseline_loss = 244.51, entropy_loss = -5.754, learner_queue_size = 27, _tick = 35950, _time = 1.654e+09, train_seconds = 1.6694e+04)
[2022-05-31 18:48:40,730][root][INFO] - Step 110085120 @ 6650.7 SPS. Inference batcher size: 126. Learner queue size: 24. Other stats: (step = 110085120, mean_episode_return = 134.82, mean_episode_step = 745.0, total_loss = 163.22, pg_loss = 67.729, baseline_loss = 102.08, entropy_loss = -6.5939, learner_queue_size = 17, _tick = 35962, _time = 1.654e+09, train_seconds = 1.6699e+04)
[2022-05-31 18:48:45,734][root][INFO] - Step 110118400 @ 6650.6 SPS. Inference batcher size: 88. Learner queue size: 18. Other stats: (step = 110118400, mean_episode_return = 637.86, mean_episode_step = 668.49, total_loss = 115.23, pg_loss = 6.2506, baseline_loss = 115.37, entropy_loss = -6.3864, learner_queue_size = 14, _tick = 35974, _time = 1.654e+09, train_seconds = 1.6704e+04)
[2022-05-31 18:48:50,738][root][INFO] - Step 110149120 @ 6139.2 SPS. Inference batcher size: 95. Learner queue size: 11. Other stats: (step = 110149120, mean_episode_return = 86.966, mean_episode_step = 633.01, total_loss = 13.675, pg_loss = -34.878, baseline_loss = 55.098, entropy_loss = -6.5454, learner_queue_size = 20, _tick = 35985, _time = 1.654e+09, train_seconds = 1.6709e+04)
[2022-05-31 18:48:55,742][root][INFO] - Step 110182400 @ 6650.2 SPS. Inference batcher size: 134. Learner queue size: 4. Other stats: (step = 110182400, mean_episode_return = 184.21, mean_episode_step = 633.34, total_loss = -2.6849, pg_loss = -11.136, baseline_loss = 15.061, entropy_loss = -6.6097, learner_queue_size = 15, _tick = 35996, _time = 1.654e+09, train_seconds = 1.6714e+04)
[2022-05-31 18:49:00,746][root][INFO] - Step 110215680 @ 6651.2 SPS. Inference batcher size: 110. Learner queue size: 0. Other stats: (step = 110215680, mean_episode_return = 285.69, mean_episode_step = 672.72, total_loss = 256.14, pg_loss = 160.12, baseline_loss = 102.31, entropy_loss = -6.3035, learner_queue_size = 17, _tick = 36008, _time = 1.654e+09, train_seconds = 1.6719e+04)
[2022-05-31 18:49:05,752][root][INFO] - Step 110248960 @ 6648.3 SPS. Inference batcher size: 108. Learner queue size: 2. Other stats: (step = 110248960, mean_episode_return = 98.85, mean_episode_step = 639.37, total_loss = 177.04, pg_loss = 154.11, baseline_loss = 29.177, entropy_loss = -6.2472, learner_queue_size = 17, _tick = 36021, _time = 1.654e+09, train_seconds = 1.6724e+04)
[2022-05-31 18:49:10,754][root][INFO] - Step 110282240 @ 6653.2 SPS. Inference batcher size: 102. Learner queue size: 31. Other stats: (step = 110282240, mean_episode_return = 252.68, mean_episode_step = 855.47, total_loss = 103.6, pg_loss = -16.934, baseline_loss = 126.35, entropy_loss = -5.8085, learner_queue_size = 21, _tick = 36032, _time = 1.654e+09, train_seconds = 1.6729e+04)
[2022-05-31 18:49:15,758][root][INFO] - Step 110315520 @ 6650.7 SPS. Inference batcher size: 106. Learner queue size: 19. Other stats: (step = 110315520, mean_episode_return = 133.43, mean_episode_step = 583.85, total_loss = 16.382, pg_loss = -34.908, baseline_loss = 56.733, entropy_loss = -5.4425, learner_queue_size = 13, _tick = 36045, _time = 1.654e+09, train_seconds = 1.6734e+04)
[2022-05-31 18:49:20,762][root][INFO] - Step 110346240 @ 6139.0 SPS. Inference batcher size: 136. Learner queue size: 20. Other stats: (step = 110346240, mean_episode_return = 125.09, mean_episode_step = 506.97, total_loss = 72.704, pg_loss = -21.262, baseline_loss = 99.6, entropy_loss = -5.6328, learner_queue_size = 14, _tick = 36056, _time = 1.654e+09, train_seconds = 1.6739e+04)
[2022-05-31 18:49:25,766][root][INFO] - Step 110379520 @ 6650.8 SPS. Inference batcher size: 122. Learner queue size: 18. Other stats: (step = 110379520, mean_episode_return = 125.76, mean_episode_step = 543.12, total_loss = 444.45, pg_loss = 163.26, baseline_loss = 286.75, entropy_loss = -5.5691, learner_queue_size = 32, _tick = 36068, _time = 1.654e+09, train_seconds = 1.6744e+04)
[2022-05-31 18:49:30,770][root][INFO] - Step 110412800 @ 6650.3 SPS. Inference batcher size: 69. Learner queue size: 4. Other stats: (step = 110412800, mean_episode_return = 200.85, mean_episode_step = 586.11, total_loss = 129.49, pg_loss = 4.2272, baseline_loss = 131.51, entropy_loss = -6.2543, learner_queue_size = 23, _tick = 36081, _time = 1.654e+09, train_seconds = 1.675e+04)
[2022-05-31 18:49:35,774][root][INFO] - Step 110446080 @ 6650.9 SPS. Inference batcher size: 125. Learner queue size: 4. Other stats: (step = 110446080, mean_episode_return = 300.87, mean_episode_step = 627.49, total_loss = 498.38, pg_loss = 401.2, baseline_loss = 103.37, entropy_loss = -6.1867, learner_queue_size = 13, _tick = 36094, _time = 1.654e+09, train_seconds = 1.6754e+04)
[2022-05-31 18:49:40,778][root][INFO] - Step 110479360 @ 6650.7 SPS. Inference batcher size: 30. Learner queue size: 26. Other stats: (step = 110479360, mean_episode_return = 122.72, mean_episode_step = 584.26, total_loss = 142.26, pg_loss = 2.4661, baseline_loss = 145.52, entropy_loss = -5.7235, learner_queue_size = 13, _tick = 36106, _time = 1.654e+09, train_seconds = 1.676e+04)
[2022-05-31 18:49:45,782][root][INFO] - Step 110512640 @ 6650.6 SPS. Inference batcher size: 41. Learner queue size: 24. Other stats: (step = 110512640, mean_episode_return = 182.03, mean_episode_step = 727.76, total_loss = 69.038, pg_loss = -106.5, baseline_loss = 181.19, entropy_loss = -5.6582, learner_queue_size = 17, _tick = 36116, _time = 1.654e+09, train_seconds = 1.6764e+04)
[2022-05-31 18:49:50,789][root][INFO] - Step 110545920 @ 6647.1 SPS. Inference batcher size: 122. Learner queue size: 3. Other stats: (step = 110545920, mean_episode_return = 426.8, mean_episode_step = 646.72, total_loss = 680.69, pg_loss = 425.14, baseline_loss = 261.56, entropy_loss = -6.0055, learner_queue_size = 20, _tick = 36129, _time = 1.654e+09, train_seconds = 1.677e+04)
[2022-05-31 18:49:55,794][root][INFO] - Step 110579200 @ 6648.8 SPS. Inference batcher size: 34. Learner queue size: 18. Other stats: (step = 110579200, mean_episode_return = 391.0, mean_episode_step = 541.37, total_loss = 54.047, pg_loss = -29.667, baseline_loss = 89.393, entropy_loss = -5.679, learner_queue_size = 18, _tick = 36142, _time = 1.654e+09, train_seconds = 1.6774e+04)
[2022-05-31 18:50:00,802][root][INFO] - Step 110612480 @ 6645.7 SPS. Inference batcher size: 86. Learner queue size: 23. Other stats: (step = 110612480, mean_episode_return = 160.68, mean_episode_step = 505.58, total_loss = 141.53, pg_loss = 42.046, baseline_loss = 104.91, entropy_loss = -5.4278, learner_queue_size = 23, _tick = 36154, _time = 1.654e+09, train_seconds = 1.678e+04)
[2022-05-31 18:50:05,808][root][INFO] - Step 110643200 @ 6136.9 SPS. Inference batcher size: 167. Learner queue size: 15. Other stats: (step = 110643200, mean_episode_return = 287.97, mean_episode_step = 661.82, total_loss = -392.96, pg_loss = -489.65, baseline_loss = 102.48, entropy_loss = -5.791, learner_queue_size = 18, _tick = 36163, _time = 1.654e+09, train_seconds = 1.6784e+04)
[2022-05-31 18:50:10,811][root][INFO] - Step 110676480 @ 6652.3 SPS. Inference batcher size: 213. Learner queue size: 15. Other stats: (step = 110676480, mean_episode_return = 126.6, mean_episode_step = 821.28, total_loss = 69.256, pg_loss = 22.792, baseline_loss = 53.022, entropy_loss = -6.5578, learner_queue_size = 14, _tick = 36175, _time = 1.654e+09, train_seconds = 1.679e+04)
[2022-05-31 18:50:15,814][root][INFO] - Step 110709760 @ 6651.3 SPS. Inference batcher size: 25. Learner queue size: 27. Other stats: (step = 110709760, mean_episode_return = 308.81, mean_episode_step = 718.87, total_loss = 10.628, pg_loss = -66.795, baseline_loss = 83.169, entropy_loss = -5.7458, learner_queue_size = 21, _tick = 36186, _time = 1.654e+09, train_seconds = 1.6794e+04)
[2022-05-31 18:50:20,818][root][INFO] - Step 110745600 @ 7162.4 SPS. Inference batcher size: 48. Learner queue size: 16. Other stats: (step = 110745600, mean_episode_return = 134.15, mean_episode_step = 646.18, total_loss = 279.96, pg_loss = 176.53, baseline_loss = 109.47, entropy_loss = -6.0425, learner_queue_size = 16, _tick = 36200, _time = 1.654e+09, train_seconds = 1.68e+04)
[2022-05-31 18:50:25,822][root][INFO] - Step 110776320 @ 6139.0 SPS. Inference batcher size: 145. Learner queue size: 22. Other stats: (step = 110776320, mean_episode_return = 187.72, mean_episode_step = 663.81, total_loss = 243.35, pg_loss = 110.63, baseline_loss = 138.46, entropy_loss = -5.7378, learner_queue_size = 17, _tick = 36212, _time = 1.654e+09, train_seconds = 1.6804e+04)
[2022-05-31 18:50:30,826][root][INFO] - Step 110809600 @ 6650.7 SPS. Inference batcher size: 94. Learner queue size: 9. Other stats: (step = 110809600, mean_episode_return = 47.51, mean_episode_step = 515.31, total_loss = -38.603, pg_loss = -104.07, baseline_loss = 70.848, entropy_loss = -5.3788, learner_queue_size = 24, _tick = 36225, _time = 1.654e+09, train_seconds = 1.681e+04)
[2022-05-31 18:50:35,830][root][INFO] - Step 110842880 @ 6650.8 SPS. Inference batcher size: 107. Learner queue size: 14. Other stats: (step = 110842880, mean_episode_return = 692.09, mean_episode_step = 674.0, total_loss = 105.76, pg_loss = 50.212, baseline_loss = 61.505, entropy_loss = -5.9623, learner_queue_size = 21, _tick = 36237, _time = 1.654e+09, train_seconds = 1.6814e+04)
[2022-05-31 18:50:40,836][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/checkpoint.tar
[2022-05-31 18:50:40,949][root][INFO] - Step 110876160 @ 6647.6 SPS. Inference batcher size: 59. Learner queue size: 18. Other stats: (step = 110878720, mean_episode_return = 389.17, mean_episode_step = 611.95, total_loss = -33.129, pg_loss = -47.183, baseline_loss = 20.859, entropy_loss = -6.8059, learner_queue_size = 14, _tick = 36250, _time = 1.654e+09, train_seconds = 1.682e+04)
[2022-05-31 18:50:45,954][root][INFO] - Step 110909440 @ 6503.0 SPS. Inference batcher size: 116. Learner queue size: 23. Other stats: (step = 110909440, mean_episode_return = 186.89, mean_episode_step = 591.46, total_loss = -160.52, pg_loss = -200.29, baseline_loss = 45.729, entropy_loss = -5.9624, learner_queue_size = 12, _tick = 36260, _time = 1.654e+09, train_seconds = 1.6825e+04)
[2022-05-31 18:50:50,958][root][INFO] - Step 110942720 @ 6650.6 SPS. Inference batcher size: 113. Learner queue size: 13. Other stats: (step = 110942720, mean_episode_return = 20.53, mean_episode_step = 682.39, total_loss = -89.636, pg_loss = -126.57, baseline_loss = 43.04, entropy_loss = -6.103, learner_queue_size = 13, _tick = 36273, _time = 1.654e+09, train_seconds = 1.683e+04)
[2022-05-31 18:50:55,964][root][INFO] - Step 110976000 @ 6648.0 SPS. Inference batcher size: 132. Learner queue size: 23. Other stats: (step = 110976000, mean_episode_return = 198.62, mean_episode_step = 693.85, total_loss = -5.3011, pg_loss = -76.324, baseline_loss = 77.251, entropy_loss = -6.2286, learner_queue_size = 20, _tick = 36285, _time = 1.654e+09, train_seconds = 1.6835e+04)
[2022-05-31 18:51:00,970][root][INFO] - Step 111009280 @ 6648.2 SPS. Inference batcher size: 107. Learner queue size: 14. Other stats: (step = 111009280, mean_episode_return = 290.49, mean_episode_step = 665.08, total_loss = 279.57, pg_loss = 135.2, baseline_loss = 150.29, entropy_loss = -5.9169, learner_queue_size = 16, _tick = 36298, _time = 1.654e+09, train_seconds = 1.684e+04)
[2022-05-31 18:51:05,974][root][INFO] - Step 111042560 @ 6650.6 SPS. Inference batcher size: 130. Learner queue size: 8. Other stats: (step = 111042560, mean_episode_return = None, mean_episode_step = 593.09, total_loss = 556.72, pg_loss = 351.86, baseline_loss = 211.11, entropy_loss = -6.2424, learner_queue_size = 20, _tick = 36308, _time = 1.654e+09, train_seconds = 1.6845e+04)
[2022-05-31 18:51:10,980][root][INFO] - Step 111075840 @ 6648.0 SPS. Inference batcher size: 187. Learner queue size: 5. Other stats: (step = 111075840, mean_episode_return = 182.49, mean_episode_step = 526.75, total_loss = 378.86, pg_loss = 219.62, baseline_loss = 164.68, entropy_loss = -5.4482, learner_queue_size = 18, _tick = 36320, _time = 1.654e+09, train_seconds = 1.685e+04)
