[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-10 03:50:31,702][root][INFO] - Step 105710080 @ 4092.6 SPS. Inference batcher size: 68. Learner queue size: 32. Other stats: (step = 105710080, mean_episode_return = 89.75, mean_episode_step = 1182.5, total_loss = 63.071, pg_loss = -4.5588, baseline_loss = 73.065, entropy_loss = -5.4354, learner_queue_size = 32, _tick = 27195, _time = 1.6548e+09, train_seconds = 2.7752e+04)
[2022-06-10 03:50:36,706][root][INFO] - Step 105728000 @ 3581.1 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 105728000, mean_episode_return = 10.045, mean_episode_step = 1339.5, total_loss = -79.787, pg_loss = -90.535, baseline_loss = 16.267, entropy_loss = -5.5189, learner_queue_size = 32, _tick = 27200, _time = 1.6548e+09, train_seconds = 2.7756e+04)
[2022-06-10 03:50:41,710][root][INFO] - Step 105748480 @ 4092.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 105748480, mean_episode_return = 8.7896, mean_episode_step = 1137.8, total_loss = -124.39, pg_loss = -151.83, baseline_loss = 32.884, entropy_loss = -5.442, learner_queue_size = 32, _tick = 27208, _time = 1.6548e+09, train_seconds = 2.7762e+04)
[2022-06-10 03:50:46,714][root][INFO] - Step 105768960 @ 4092.6 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 105768960, mean_episode_return = 35.384, mean_episode_step = 1127.3, total_loss = -229.11, pg_loss = -236.52, baseline_loss = 12.822, entropy_loss = -5.4156, learner_queue_size = 32, _tick = 27213, _time = 1.6548e+09, train_seconds = 2.7766e+04)
[2022-06-10 03:50:51,718][root][INFO] - Step 105789440 @ 4092.8 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 105789440, mean_episode_return = 62.793, mean_episode_step = 1231.8, total_loss = -116.73, pg_loss = -141.84, baseline_loss = 30.541, entropy_loss = -5.4325, learner_queue_size = 32, _tick = 27218, _time = 1.6548e+09, train_seconds = 2.7772e+04)
[2022-06-10 03:50:56,722][root][INFO] - Step 105807360 @ 3581.1 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 105807360, mean_episode_return = 35.97, mean_episode_step = 1235.4, total_loss = -161.33, pg_loss = -192.11, baseline_loss = 36.264, entropy_loss = -5.4824, learner_queue_size = 32, _tick = 27224, _time = 1.6548e+09, train_seconds = 2.7776e+04)
[2022-06-10 03:51:01,726][root][INFO] - Step 105827840 @ 4092.8 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 105827840, mean_episode_return = 48.951, mean_episode_step = 1403.5, total_loss = 314.86, pg_loss = 225.68, baseline_loss = 94.855, entropy_loss = -5.6745, learner_queue_size = 32, _tick = 27231, _time = 1.6548e+09, train_seconds = 2.7782e+04)
[2022-06-10 03:51:06,730][root][INFO] - Step 105848320 @ 4092.7 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 105848320, mean_episode_return = 74.091, mean_episode_step = 1458.1, total_loss = 45.839, pg_loss = 19.179, baseline_loss = 32.304, entropy_loss = -5.6443, learner_queue_size = 32, _tick = 27238, _time = 1.6548e+09, train_seconds = 2.7786e+04)
[2022-06-10 03:51:11,738][root][INFO] - Step 105868800 @ 4092.8 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 105868800, mean_episode_return = 118.11, mean_episode_step = 1172.9, total_loss = -122.05, pg_loss = -131.53, baseline_loss = 14.681, entropy_loss = -5.2029, learner_queue_size = 32, _tick = 27243, _time = 1.6548e+09, train_seconds = 2.7792e+04)
[2022-06-10 03:51:16,743][root][INFO] - Step 105886720 @ 3577.8 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 105886720, mean_episode_return = 9.365, mean_episode_step = 1191.2, total_loss = -17.304, pg_loss = -75.826, baseline_loss = 63.814, entropy_loss = -5.2918, learner_queue_size = 32, _tick = 27248, _time = 1.6548e+09, train_seconds = 2.7797e+04)
[2022-06-10 03:51:21,749][root][INFO] - Step 105907200 @ 4090.8 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 105907200, mean_episode_return = 33.46, mean_episode_step = 1140.9, total_loss = -158.07, pg_loss = -195.16, baseline_loss = 42.523, entropy_loss = -5.4255, learner_queue_size = 32, _tick = 27251, _time = 1.6548e+09, train_seconds = 2.7802e+04)
[2022-06-10 03:51:26,755][root][INFO] - Step 105925120 @ 3579.7 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 105925120, mean_episode_return = None, mean_episode_step = 1295.3, total_loss = 100.87, pg_loss = 42.243, baseline_loss = 63.994, entropy_loss = -5.3634, learner_queue_size = 32, _tick = 27257, _time = 1.6548e+09, train_seconds = 2.7807e+04)
[2022-06-10 03:51:31,758][root][INFO] - Step 105945600 @ 4093.5 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 105945600, mean_episode_return = None, mean_episode_step = 1389.1, total_loss = -98.358, pg_loss = -103.09, baseline_loss = 10.346, entropy_loss = -5.6141, learner_queue_size = 32, _tick = 27261, _time = 1.6548e+09, train_seconds = 2.7812e+04)
[2022-06-10 03:51:36,762][root][INFO] - Step 105966080 @ 4092.4 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 105966080, mean_episode_return = 7.841, mean_episode_step = 1282.4, total_loss = -82.347, pg_loss = -122.88, baseline_loss = 46.013, entropy_loss = -5.4833, learner_queue_size = 32, _tick = 27266, _time = 1.6548e+09, train_seconds = 2.7817e+04)
[2022-06-10 03:51:41,766][root][INFO] - Step 105984000 @ 3581.3 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 105984000, mean_episode_return = 45.7, mean_episode_step = 1255.1, total_loss = -111.21, pg_loss = -140.23, baseline_loss = 34.568, entropy_loss = -5.542, learner_queue_size = 32, _tick = 27274, _time = 1.6548e+09, train_seconds = 2.7822e+04)
[2022-06-10 03:51:46,770][root][INFO] - Step 106004480 @ 4092.7 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 106004480, mean_episode_return = 99.269, mean_episode_step = 1393.3, total_loss = -98.263, pg_loss = -118.19, baseline_loss = 25.401, entropy_loss = -5.4761, learner_queue_size = 32, _tick = 27281, _time = 1.6548e+09, train_seconds = 2.7827e+04)
[2022-06-10 03:51:51,774][root][INFO] - Step 106022400 @ 3581.3 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 106022400, mean_episode_return = None, mean_episode_step = 1101.2, total_loss = 8.2417, pg_loss = -19.842, baseline_loss = 33.583, entropy_loss = -5.4993, learner_queue_size = 32, _tick = 27286, _time = 1.6548e+09, train_seconds = 2.7832e+04)
[2022-06-10 03:51:56,778][root][INFO] - Step 106042880 @ 4092.6 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 106042880, mean_episode_return = None, mean_episode_step = 1286.9, total_loss = -101.34, pg_loss = -119.25, baseline_loss = 23.335, entropy_loss = -5.4225, learner_queue_size = 32, _tick = 27289, _time = 1.6548e+09, train_seconds = 2.7837e+04)
[2022-06-10 03:52:01,784][root][INFO] - Step 106060800 @ 3579.6 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 106060800, mean_episode_return = 91.638, mean_episode_step = 1346.9, total_loss = -111.31, pg_loss = -128.03, baseline_loss = 22.112, entropy_loss = -5.3904, learner_queue_size = 32, _tick = 27295, _time = 1.6548e+09, train_seconds = 2.7842e+04)
[2022-06-10 03:52:06,790][root][INFO] - Step 106081280 @ 4091.2 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 106081280, mean_episode_return = 27.958, mean_episode_step = 1304.9, total_loss = 55.369, pg_loss = 15.448, baseline_loss = 45.341, entropy_loss = -5.4202, learner_queue_size = 32, _tick = 27302, _time = 1.6548e+09, train_seconds = 2.7847e+04)
[2022-06-10 03:52:11,794][root][INFO] - Step 106101760 @ 4092.8 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 106101760, mean_episode_return = 93.372, mean_episode_step = 1071.0, total_loss = -87.159, pg_loss = -106.73, baseline_loss = 24.969, entropy_loss = -5.3984, learner_queue_size = 32, _tick = 27306, _time = 1.6548e+09, train_seconds = 2.7852e+04)
[2022-06-10 03:52:16,798][root][INFO] - Step 106122240 @ 4092.6 SPS. Inference batcher size: 48. Learner queue size: 32. Other stats: (step = 106122240, mean_episode_return = None, mean_episode_step = 1268.0, total_loss = 119.44, pg_loss = 79.756, baseline_loss = 45.279, entropy_loss = -5.5953, learner_queue_size = 32, _tick = 27310, _time = 1.6548e+09, train_seconds = 2.7857e+04)
[2022-06-10 03:52:21,802][root][INFO] - Step 106142720 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 106142720, mean_episode_return = 66.343, mean_episode_step = 1305.9, total_loss = -63.632, pg_loss = -76.648, baseline_loss = 18.936, entropy_loss = -5.9199, learner_queue_size = 32, _tick = 27317, _time = 1.6548e+09, train_seconds = 2.7862e+04)
[2022-06-10 03:52:26,806][root][INFO] - Step 106160640 @ 3581.1 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 106160640, mean_episode_return = 42.926, mean_episode_step = 1248.1, total_loss = 8.4568, pg_loss = -11.208, baseline_loss = 25.338, entropy_loss = -5.673, learner_queue_size = 32, _tick = 27323, _time = 1.6548e+09, train_seconds = 2.7867e+04)
[2022-06-10 03:52:31,810][root][INFO] - Step 106181120 @ 4092.7 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 106181120, mean_episode_return = 45.844, mean_episode_step = 910.58, total_loss = 57.383, pg_loss = 35.926, baseline_loss = 26.988, entropy_loss = -5.5309, learner_queue_size = 32, _tick = 27329, _time = 1.6548e+09, train_seconds = 2.7872e+04)
[2022-06-10 03:52:36,814][root][INFO] - Step 106199040 @ 3581.1 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 106199040, mean_episode_return = None, mean_episode_step = 1241.2, total_loss = 87.337, pg_loss = 52.644, baseline_loss = 40.262, entropy_loss = -5.5691, learner_queue_size = 32, _tick = 27331, _time = 1.6548e+09, train_seconds = 2.7877e+04)
[2022-06-10 03:52:41,818][root][INFO] - Step 106219520 @ 4092.7 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 106219520, mean_episode_return = 26.16, mean_episode_step = 1190.4, total_loss = 19.231, pg_loss = -22.362, baseline_loss = 47.083, entropy_loss = -5.4901, learner_queue_size = 32, _tick = 27337, _time = 1.6548e+09, train_seconds = 2.7882e+04)
[2022-06-10 03:52:46,822][root][INFO] - Step 106240000 @ 4092.7 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 106240000, mean_episode_return = 64.277, mean_episode_step = 1376.8, total_loss = 40.978, pg_loss = 6.7897, baseline_loss = 39.668, entropy_loss = -5.4797, learner_queue_size = 32, _tick = 27342, _time = 1.6548e+09, train_seconds = 2.7887e+04)
[2022-06-10 03:52:51,826][root][INFO] - Step 106260480 @ 4092.7 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 106260480, mean_episode_return = 37.469, mean_episode_step = 1613.8, total_loss = -91.61, pg_loss = -104.23, baseline_loss = 18.015, entropy_loss = -5.3908, learner_queue_size = 32, _tick = 27346, _time = 1.6548e+09, train_seconds = 2.7892e+04)
[2022-06-10 03:52:56,830][root][INFO] - Step 106278400 @ 3581.1 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 106278400, mean_episode_return = 29.87, mean_episode_step = 1184.8, total_loss = 501.03, pg_loss = 381.28, baseline_loss = 125.18, entropy_loss = -5.4182, learner_queue_size = 32, _tick = 27353, _time = 1.6548e+09, train_seconds = 2.7897e+04)
[2022-06-10 03:53:01,834][root][INFO] - Step 106298880 @ 4092.8 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 106298880, mean_episode_return = None, mean_episode_step = 1166.6, total_loss = 316.49, pg_loss = 232.23, baseline_loss = 89.688, entropy_loss = -5.427, learner_queue_size = 32, _tick = 27358, _time = 1.6548e+09, train_seconds = 2.7902e+04)
[2022-06-10 03:53:06,838][root][INFO] - Step 106319360 @ 4092.8 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 106319360, mean_episode_return = 43.541, mean_episode_step = 1384.3, total_loss = 203.46, pg_loss = 130.05, baseline_loss = 78.69, entropy_loss = -5.2802, learner_queue_size = 32, _tick = 27366, _time = 1.6548e+09, train_seconds = 2.7907e+04)
[2022-06-10 03:53:11,842][root][INFO] - Step 106337280 @ 3581.0 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 106337280, mean_episode_return = None, mean_episode_step = 1393.6, total_loss = 148.14, pg_loss = 95.639, baseline_loss = 57.846, entropy_loss = -5.3457, learner_queue_size = 32, _tick = 27371, _time = 1.6548e+09, train_seconds = 2.7912e+04)
[2022-06-10 03:53:16,846][root][INFO] - Step 106357760 @ 4092.8 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 106357760, mean_episode_return = 54.4, mean_episode_step = 1128.8, total_loss = 340.44, pg_loss = 270.38, baseline_loss = 75.395, entropy_loss = -5.342, learner_queue_size = 32, _tick = 27378, _time = 1.6548e+09, train_seconds = 2.7917e+04)
[2022-06-10 03:53:21,850][root][INFO] - Step 106375680 @ 3581.1 SPS. Inference batcher size: 65. Learner queue size: 32. Other stats: (step = 106375680, mean_episode_return = 22.62, mean_episode_step = 1148.7, total_loss = 144.87, pg_loss = 97.901, baseline_loss = 52.409, entropy_loss = -5.4406, learner_queue_size = 32, _tick = 27384, _time = 1.6548e+09, train_seconds = 2.7922e+04)
[2022-06-10 03:53:26,854][root][INFO] - Step 106393600 @ 3581.2 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 106393600, mean_episode_return = 71.585, mean_episode_step = 1347.3, total_loss = -30.417, pg_loss = -60.186, baseline_loss = 35.299, entropy_loss = -5.53, learner_queue_size = 32, _tick = 27390, _time = 1.6548e+09, train_seconds = 2.7927e+04)
[2022-06-10 03:53:31,862][root][INFO] - Step 106414080 @ 4089.8 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 106414080, mean_episode_return = -8.3002, mean_episode_step = 1479.8, total_loss = 71.755, pg_loss = 52.072, baseline_loss = 25.157, entropy_loss = -5.4739, learner_queue_size = 32, _tick = 27397, _time = 1.6548e+09, train_seconds = 2.7932e+04)
[2022-06-10 03:53:36,866][root][INFO] - Step 106434560 @ 4092.3 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 106434560, mean_episode_return = 23.27, mean_episode_step = 1129.8, total_loss = -44.511, pg_loss = -103.87, baseline_loss = 64.823, entropy_loss = -5.4619, learner_queue_size = 32, _tick = 27404, _time = 1.6548e+09, train_seconds = 2.7937e+04)
[2022-06-10 03:53:41,870][root][INFO] - Step 106452480 @ 3581.1 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 106452480, mean_episode_return = 33.651, mean_episode_step = 1232.2, total_loss = 88.243, pg_loss = 59.251, baseline_loss = 34.574, entropy_loss = -5.5812, learner_queue_size = 32, _tick = 27409, _time = 1.6548e+09, train_seconds = 2.7942e+04)
[2022-06-10 03:53:46,874][root][INFO] - Step 106472960 @ 4092.7 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 106472960, mean_episode_return = None, mean_episode_step = 1288.3, total_loss = 199.44, pg_loss = 166.94, baseline_loss = 37.942, entropy_loss = -5.4443, learner_queue_size = 32, _tick = 27416, _time = 1.6548e+09, train_seconds = 2.7947e+04)
[2022-06-10 03:53:51,878][root][INFO] - Step 106493440 @ 4092.7 SPS. Inference batcher size: 85. Learner queue size: 32. Other stats: (step = 106493440, mean_episode_return = 50.05, mean_episode_step = 814.57, total_loss = 248.23, pg_loss = 175.33, baseline_loss = 78.376, entropy_loss = -5.4784, learner_queue_size = 32, _tick = 27424, _time = 1.6548e+09, train_seconds = 2.7952e+04)
[2022-06-10 03:53:56,882][root][INFO] - Step 106511360 @ 3581.2 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 106511360, mean_episode_return = 5.3897, mean_episode_step = 944.33, total_loss = -115.23, pg_loss = -130.9, baseline_loss = 21.074, entropy_loss = -5.4053, learner_queue_size = 32, _tick = 27429, _time = 1.6548e+09, train_seconds = 2.7957e+04)
[2022-06-10 03:54:01,890][root][INFO] - Step 106531840 @ 4089.5 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 106531840, mean_episode_return = 27.82, mean_episode_step = 875.42, total_loss = -65.093, pg_loss = -95.464, baseline_loss = 35.795, entropy_loss = -5.4231, learner_queue_size = 32, _tick = 27436, _time = 1.6548e+09, train_seconds = 2.7962e+04)
[2022-06-10 03:54:06,894][root][INFO] - Step 106552320 @ 4092.7 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 106552320, mean_episode_return = 38.652, mean_episode_step = 976.51, total_loss = 161.33, pg_loss = 105.52, baseline_loss = 61.345, entropy_loss = -5.5379, learner_queue_size = 32, _tick = 27443, _time = 1.6548e+09, train_seconds = 2.7967e+04)
[2022-06-10 03:54:11,898][root][INFO] - Step 106570240 @ 3581.1 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 106570240, mean_episode_return = 57.77, mean_episode_step = 943.49, total_loss = 209.01, pg_loss = 133.1, baseline_loss = 81.267, entropy_loss = -5.3544, learner_queue_size = 32, _tick = 27448, _time = 1.6548e+09, train_seconds = 2.7972e+04)
[2022-06-10 03:54:16,902][root][INFO] - Step 106590720 @ 4092.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 106590720, mean_episode_return = 101.42, mean_episode_step = 1332.9, total_loss = 133.46, pg_loss = 87.203, baseline_loss = 51.906, entropy_loss = -5.6457, learner_queue_size = 32, _tick = 27455, _time = 1.6548e+09, train_seconds = 2.7977e+04)
[2022-06-10 03:54:21,906][root][INFO] - Step 106611200 @ 4092.7 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 106611200, mean_episode_return = 28.502, mean_episode_step = 1188.8, total_loss = 139.11, pg_loss = 75.158, baseline_loss = 69.52, entropy_loss = -5.5724, learner_queue_size = 32, _tick = 27461, _time = 1.6548e+09, train_seconds = 2.7982e+04)
[2022-06-10 03:54:26,910][root][INFO] - Step 106631680 @ 4092.7 SPS. Inference batcher size: 80. Learner queue size: 32. Other stats: (step = 106631680, mean_episode_return = 17.443, mean_episode_step = 979.01, total_loss = 157.15, pg_loss = 110.52, baseline_loss = 52.004, entropy_loss = -5.3758, learner_queue_size = 32, _tick = 27467, _time = 1.6548e+09, train_seconds = 2.7987e+04)
[2022-06-10 03:54:31,914][root][INFO] - Step 106649600 @ 3581.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 106649600, mean_episode_return = 27.06, mean_episode_step = 995.97, total_loss = -256.32, pg_loss = -320.34, baseline_loss = 69.569, entropy_loss = -5.5423, learner_queue_size = 32, _tick = 27474, _time = 1.6548e+09, train_seconds = 2.7992e+04)
[2022-06-10 03:54:36,918][root][INFO] - Step 106670080 @ 4092.7 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 106670080, mean_episode_return = 54.471, mean_episode_step = 1285.0, total_loss = -198.79, pg_loss = -217.65, baseline_loss = 24.341, entropy_loss = -5.4757, learner_queue_size = 32, _tick = 27481, _time = 1.6548e+09, train_seconds = 2.7997e+04)
[2022-06-10 03:54:41,922][root][INFO] - Step 106690560 @ 4092.6 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 106690560, mean_episode_return = None, mean_episode_step = 1037.4, total_loss = 628.14, pg_loss = 329.36, baseline_loss = 304.44, entropy_loss = -5.6628, learner_queue_size = 32, _tick = 27487, _time = 1.6548e+09, train_seconds = 2.8002e+04)
[2022-06-10 03:54:46,926][root][INFO] - Step 106708480 @ 3581.2 SPS. Inference batcher size: 38. Learner queue size: 32. Other stats: (step = 106708480, mean_episode_return = None, mean_episode_step = 1089.2, total_loss = 79.257, pg_loss = 29.351, baseline_loss = 55.539, entropy_loss = -5.6324, learner_queue_size = 32, _tick = 27492, _time = 1.6548e+09, train_seconds = 2.8007e+04)
[2022-06-10 03:54:51,932][root][INFO] - Step 106728960 @ 4091.1 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 106728960, mean_episode_return = 119.31, mean_episode_step = 1373.1, total_loss = -99.505, pg_loss = -116.07, baseline_loss = 22.069, entropy_loss = -5.5084, learner_queue_size = 32, _tick = 27497, _time = 1.6548e+09, train_seconds = 2.8012e+04)
[2022-06-10 03:54:56,934][root][INFO] - Step 106749440 @ 4094.4 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 106749440, mean_episode_return = 52.066, mean_episode_step = 1072.1, total_loss = -84.108, pg_loss = -122.75, baseline_loss = 44.14, entropy_loss = -5.4975, learner_queue_size = 32, _tick = 27504, _time = 1.6548e+09, train_seconds = 2.8017e+04)
[2022-06-10 03:55:01,938][root][INFO] - Step 106767360 @ 3581.1 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 106767360, mean_episode_return = None, mean_episode_step = 969.88, total_loss = 302.78, pg_loss = 239.8, baseline_loss = 68.589, entropy_loss = -5.6081, learner_queue_size = 32, _tick = 27509, _time = 1.6548e+09, train_seconds = 2.8022e+04)
[2022-06-10 03:55:06,942][root][INFO] - Step 106787840 @ 4092.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 106787840, mean_episode_return = 40.166, mean_episode_step = 1215.8, total_loss = 104.73, pg_loss = 53.124, baseline_loss = 56.97, entropy_loss = -5.3595, learner_queue_size = 32, _tick = 27516, _time = 1.6548e+09, train_seconds = 2.8027e+04)
[2022-06-10 03:55:11,948][root][INFO] - Step 106805760 @ 3579.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 106805760, mean_episode_return = None, mean_episode_step = 1302.4, total_loss = 141.79, pg_loss = 108.51, baseline_loss = 38.878, entropy_loss = -5.6049, learner_queue_size = 32, _tick = 27519, _time = 1.6548e+09, train_seconds = 2.8032e+04)
[2022-06-10 03:55:16,954][root][INFO] - Step 106826240 @ 4091.1 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 106826240, mean_episode_return = 43.022, mean_episode_step = 1377.0, total_loss = 265.28, pg_loss = 185.27, baseline_loss = 85.633, entropy_loss = -5.6199, learner_queue_size = 32, _tick = 27526, _time = 1.6548e+09, train_seconds = 2.8037e+04)
[2022-06-10 03:55:21,958][root][INFO] - Step 106846720 @ 4092.3 SPS. Inference batcher size: 65. Learner queue size: 32. Other stats: (step = 106846720, mean_episode_return = 71.406, mean_episode_step = 1064.0, total_loss = 71.891, pg_loss = -3.3441, baseline_loss = 80.776, entropy_loss = -5.5403, learner_queue_size = 32, _tick = 27534, _time = 1.6548e+09, train_seconds = 2.8042e+04)
[2022-06-10 03:55:26,960][root][INFO] - Step 106867200 @ 4094.9 SPS. Inference batcher size: 69. Learner queue size: 32. Other stats: (step = 106867200, mean_episode_return = None, mean_episode_step = 1040.9, total_loss = 257.96, pg_loss = 188.55, baseline_loss = 74.93, entropy_loss = -5.5147, learner_queue_size = 32, _tick = 27540, _time = 1.6548e+09, train_seconds = 2.8047e+04)
[2022-06-10 03:55:31,966][root][INFO] - Step 106885120 @ 3579.6 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 106885120, mean_episode_return = 19.35, mean_episode_step = 970.48, total_loss = 95.351, pg_loss = 34.902, baseline_loss = 65.948, entropy_loss = -5.4981, learner_queue_size = 32, _tick = 27545, _time = 1.6548e+09, train_seconds = 2.8052e+04)
[2022-06-10 03:55:36,970][root][INFO] - Step 106905600 @ 4092.7 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 106905600, mean_episode_return = 28.91, mean_episode_step = 1457.2, total_loss = -205.53, pg_loss = -258.32, baseline_loss = 58.166, entropy_loss = -5.3762, learner_queue_size = 32, _tick = 27551, _time = 1.6548e+09, train_seconds = 2.8057e+04)
[2022-06-10 03:55:41,974][root][INFO] - Step 106923520 @ 3581.2 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 106923520, mean_episode_return = 54.301, mean_episode_step = 1042.6, total_loss = -29.753, pg_loss = -59.749, baseline_loss = 35.667, entropy_loss = -5.6716, learner_queue_size = 32, _tick = 27554, _time = 1.6548e+09, train_seconds = 2.8062e+04)
[2022-06-10 03:55:46,978][root][INFO] - Step 106944000 @ 4092.7 SPS. Inference batcher size: 77. Learner queue size: 32. Other stats: (step = 106944000, mean_episode_return = 29.2, mean_episode_step = 1015.9, total_loss = -44.486, pg_loss = -72.114, baseline_loss = 33.205, entropy_loss = -5.5773, learner_queue_size = 32, _tick = 27560, _time = 1.6548e+09, train_seconds = 2.8067e+04)
[2022-06-10 03:55:51,982][root][INFO] - Step 106964480 @ 4092.6 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 106964480, mean_episode_return = 8.0298, mean_episode_step = 1143.7, total_loss = 186.82, pg_loss = 137.3, baseline_loss = 55.07, entropy_loss = -5.5516, learner_queue_size = 32, _tick = 27566, _time = 1.6548e+09, train_seconds = 2.8072e+04)
[2022-06-10 03:55:56,986][root][INFO] - Step 106982400 @ 3581.2 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 106982400, mean_episode_return = None, mean_episode_step = 1133.5, total_loss = 72.983, pg_loss = 35.041, baseline_loss = 43.571, entropy_loss = -5.6295, learner_queue_size = 32, _tick = 27571, _time = 1.6548e+09, train_seconds = 2.8077e+04)
